Unnamed: 0,name,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Tkl,TklW_defense,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Tkl%,Lost_defense,Blocks,Sh,Pass,Int_defense,Tkl+Int,Clr,Err,Cmp,Att_passing,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,Final Third,PPA,CrsPA,PrgP,Gls,G+A,G-PK,PK,xG,npxG,npxG+xAG,PrgC,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,SCA,SCA90,PassLive,PassDead,TO,Sh_gca,Fld_gca,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,GA_keepersadv,PKA_keepersadv,FK,CK,OG_keepersadv,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_keepersadv,Att_keepersadv,Cmp%_keepersadv,Att (GK),Thr,Launch%,AvgLen,Att.1_keepersadv,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Att_passing_types,Live,Dead,FK_passing_types,TB,Sw,Crs_passing_types,TI,CK_passing_types,In,Out,Str,Cmp_passing_types,Off_passing_types,Blocks_passing_types,Sh_shooting,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK_shooting,npxG/Sh,G-xG,np:G-xG,Touches,Def Pen,Def 3rd_possession,Mid 3rd_possession,Att 3rd_possession,Att Pen,Live_possession,Att_possession,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_possession,PrgDist_possession,1/3_possession,CPA,Mis,Dis,Rec,id,position,dateOfBirth,age,nationality,height,foot,joinedOn,signedFrom,contract,marketValue,status,Dribbling,Crosses and Playmaking,Goal Threat,Final Third Impact,Ball Carrying
4,Abdallah Sima,SEN,"FW,MF",Brest,fr  Ligue 1,23-267,2001,20,10,899,10.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,40.0,65,1,10,25,0,1.45,16,17,-1,-0.1,-0.03,15.7,16.1,-0.4,-0.04,0.3,2,0,0,10,19,3,14,1,8,0,0,0,50,28,30,48.3,9,8,1,3,5,4,9,44.4,5,5,0,5,1,10,9,0,176,253,69.6,2396,514,109,140,77.9,53,77,68.8,7,8,87.5,2,0.9,0.7,1.1,10,7,4,1,21,4,6,4,0,4.3,4.3,5.2,31,68,0.4,0.2,0.6,0.4,0.6,0.44,0.09,0.52,0.44,0.52,22,2.2,14,0,1,4,3,0,3,0.3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,253,248,5,2,0,1,14,3,0,0,0,0,176,0,12,29,12,41.4,2.9,1.2,0.14,0.33,13.7,0,0.15,-0.3,-0.3,387,9,54,144,194,51,387,21,6,28.6,11,52.4,231,1616,570,13,17,35,13,280,776798,Right Winger,17-06-2001,23,['Senegal'],188,right,21-08-2024,Brighton & Hove Albion,30-06-2025,10000000,0,5.4,1.56,1.26,2.15,5.4
28,Adama Traoré,ESP,"FW,MF",Fulham,eng  Premier League,29-045,1996,26,15,1379,15.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,54.7,76,4,11,21,1,1.58,25,20,5,0.33,0.48,23.0,16.0,7.0,0.46,0.48,2,0,0,19,28,1,81,1,9,0,0,0,68,22,18,55.0,14,9,7,2,5,5,13,38.5,8,5,0,5,1,15,4,2,338,474,71.3,5288,1312,186,232,80.2,113,156,72.4,25,43,58.1,5,4.1,3.8,0.9,32,27,26,14,53,2,7,2,0,3.7,3.7,7.8,78,133,0.13,0.33,0.46,0.13,0.46,0.24,0.27,0.51,0.24,0.51,65,4.24,52,0,7,4,0,2,7,0.46,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,474,473,0,0,5,2,81,0,0,0,0,0,338,1,16,34,11,32.4,2.22,0.72,0.06,0.18,14.3,0,0.11,-1.7,-1.7,642,1,63,227,370,79,642,76,38,50.0,28,36.8,440,3625,2028,35,31,28,15,498,204103,Right Winger,25-01-1996,29,"['Spain', 'Mali']",178,right,12-08-2023,Wolverhampton Wanderers,30-06-2025,10000000,0,9.607843137254902,5.810457516339869,0.6143790849673203,2.7908496732026142,9.607843137254902
30,Adnan Januzaj,BEL,"MF,FW",Las Palmas,es  La Liga,30-034,1995,9,3,322,3.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,13.3,77,1,6,15,4,0.89,6,3,3,0.84,1.61,4.4,7.0,-2.6,-0.72,0.22,3,0,0,2,12,0,35,0,4,0,0,0,17,1,8,11.1,6,4,1,5,0,4,5,80.0,1,4,0,4,0,6,2,0,129,182,70.9,2497,884,56,63,88.9,53,68,77.9,20,41,48.8,1,0.7,1.2,0.3,9,15,5,2,20,2,3,2,0,0.5,0.5,1.2,14,30,0.56,0.28,0.84,0.56,0.84,0.15,0.19,0.34,0.15,0.34,22,6.15,9,6,0,3,4,0,5,1.4,2,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,153,29,4,5,3,35,8,17,9,5,0,129,0,10,10,3,30.0,2.8,0.84,0.2,0.67,23.5,4,0.05,1.5,1.5,237,4,21,106,111,10,237,18,4,22.2,13,72.2,142,907,403,3,4,15,3,173,177847,Right Winger,05-02-1995,30,"['Belgium', 'Kosovo']",186,left,24-07-2024,Sevilla FC,30-06-2025,1500000,0,6.111111111111111,10.25,0.8333333333333333,3.3333333333333335,6.111111111111111
78,Alessio Iovine,ITA,"DF,FW",Como,it  Serie A,34-038,1991,9,3,377,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,15.0,75,2,6,25,18,0.89,6,7,-1,-0.24,0.14,5.7,4.0,1.6,0.39,0.4,2,0,0,5,6,0,15,3,2,0,0,0,16,2,7,22.2,5,2,2,3,0,4,10,40.0,6,7,1,6,3,8,21,1,162,215,75.3,3009,899,64,75,85.3,75,90,83.3,20,40,50.0,0,0.2,0.2,-0.2,3,6,3,3,6,0,0,0,0,0.0,0.0,0.2,9,7,0.0,0.0,0.0,0.0,0.0,0.01,0.05,0.06,0.01,0.06,5,1.19,2,2,0,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,215,171,44,3,0,1,15,41,0,0,0,0,162,0,5,1,0,0.0,0.24,0.0,0.0,0.0,26.0,0,0.02,0.0,0.0,255,13,83,116,58,3,255,1,1,100.0,0,0.0,114,608,327,8,2,1,0,140,330472,Right Winger,01-02-1991,34,['Italy'],174,right,05-07-2019,AS Giana Erminio,0,400000,0,2.857142857142857,3.6666666666666665,0.0,1.5,2.857142857142857
87,Alexander Bernhardsson,SWE,"MF,DF",Holstein Kiel,de  Bundesliga,26-184,1998,10,7,574,6.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,25.5,69,1,3,30,1,0.7,10,14,-4,-0.63,0.45,7.2,9.1,-1.9,-0.3,0.43,2,0,0,13,4,0,13,0,9,0,0,0,20,12,10,54.5,15,9,5,4,6,10,13,76.9,3,7,0,7,0,15,12,0,107,171,62.6,1789,615,50,71,70.4,44,66,66.7,9,22,40.9,1,0.6,0.5,0.4,10,10,5,1,16,2,3,2,0,1.4,1.4,2.0,8,33,0.31,0.16,0.47,0.31,0.47,0.21,0.09,0.31,0.21,0.31,15,2.35,9,4,0,1,0,1,2,0.31,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,153,16,3,1,3,13,4,8,3,4,1,107,2,4,11,4,36.4,1.72,0.63,0.18,0.5,16.3,0,0.12,0.6,0.6,256,8,54,122,89,15,256,22,9,40.9,13,59.1,117,723,339,10,3,13,8,149,633454,Right Winger,08-09-1998,26,['Sweden'],185,left,22-01-2024,IF Elfsborg,30-06-2027,1500000,Patellar tendon rupture - Return unknown,3.125,2.203125,0.7499999999999999,1.515625,3.125
97,Alexis Saelemaekers,BEL,"DF,FW",Roma,it  Serie A,25-257,1999,15,11,883,9.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,35.0,68,1,4,33,2,1.93,21,6,15,1.53,1.64,17.6,9.4,8.2,0.83,0.74,3,0,0,11,15,0,39,6,13,1,0,0,48,2,1,66.7,26,13,18,5,3,13,23,56.5,10,10,1,9,6,32,5,0,389,483,80.5,5647,1507,243,270,90.0,111,134,82.8,24,48,50.0,2,2.4,1.7,-0.4,18,22,15,5,40,6,8,6,0,1.9,1.9,4.3,25,89,0.61,0.2,0.82,0.61,0.82,0.19,0.25,0.44,0.19,0.44,34,3.47,27,0,2,3,2,0,6,0.61,2,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,443,36,3,2,3,39,30,3,1,1,0,389,4,12,17,9,52.9,1.73,0.92,0.35,0.67,17.3,0,0.11,4.1,4.1,605,8,115,220,275,28,605,32,12,37.5,18,56.3,369,1886,1033,22,8,27,11,452,381950,Right Winger,27-06-1999,25,['Belgium'],180,right,30-08-2024,AC Milan,30-06-2025,12000000,0,4.591836734693877,4.3979591836734695,1.0,3.0408163265306123,4.591836734693877
104,Ali Dembélé,FRA,DF,Torino,it  Serie A,21-065,2004,10,1,124,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,4.9,32,0,9,10,17,2.1,1,3,-2,-1.45,-1.49,1.2,3.0,-1.8,-1.32,-0.9,4,1,1,3,0,0,2,0,2,0,0,0,4,2,6,25.0,4,2,3,1,0,3,3,100.0,0,1,1,0,0,4,4,1,49,62,79.0,774,263,22,28,78.6,23,27,85.2,2,3,66.7,0,0.0,0.0,0.0,1,2,1,1,6,0,0,0,0,0.0,0.0,0.0,3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.03,0.03,0.0,0.03,4,2.9,3,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,51,11,1,0,0,2,10,0,0,0,0,49,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,79,5,27,37,16,1,79,2,1,50.0,1,50.0,35,167,92,2,0,3,3,42,1004344,Right Winger,05-01-2004,21,"['France', 'Mali']",189,right,01-07-2023,Torino Primavera,30-06-2026,800000,0,2.857142857142857,1.4285714285714286,0.0,1.2142857142857142,2.857142857142857
115,Amad Diallo,CIV,"FW,MF",Manchester Utd,eng  Premier League,22-243,2002,22,17,1594,17.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,63.3,87,12,5,25,2,1.14,24,25,-1,-0.06,0.43,25.9,27.1,-1.2,-0.07,0.33,3,0,0,19,23,9,38,11,26,1,0,0,93,9,15,37.5,33,26,6,19,8,15,26,57.7,11,10,0,10,11,44,16,0,658,794,82.9,9051,1880,407,450,90.4,185,217,85.3,33,63,52.4,6,3.9,3.6,2.1,39,25,29,5,53,6,12,6,0,4.1,4.1,8.0,92,159,0.34,0.34,0.68,0.34,0.68,0.23,0.22,0.45,0.23,0.45,80,4.52,54,9,7,2,4,4,16,0.9,7,0,3,1,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,794,723,67,3,2,1,38,36,28,22,1,1,658,4,17,40,13,32.5,2.26,0.73,0.15,0.46,17.7,0,0.1,1.9,1.9,1012,13,150,374,504,109,1012,72,36,50.0,32,44.4,656,4482,2294,46,52,35,32,714,536835,Right Winger,11-07-2002,22,"[""Cote d'Ivoire"", 'Italy']",173,left,02-01-2021,Atalanta BC,30-06-2030,25000000,"Ankle injury - Return expected on Jun 1, 2025",10.169491525423728,2.5706214689265536,0.8022598870056498,3.305084745762712,10.169491525423728
142,Andreas Skov Olsen,DEN,"FW,MF",Wolfsburg,de  Bundesliga,25-072,1999,6,2,266,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,11.8,75,0,4,29,2,1.67,7,3,4,1.35,1.08,5.8,3.7,2.1,0.71,0.9,0,0,0,1,1,1,15,1,3,0,0,0,9,1,0,100.0,4,3,3,1,0,2,2,100.0,0,2,0,2,1,5,6,0,100,123,81.3,1726,401,43,52,82.7,44,48,91.7,11,19,57.9,1,1.3,0.8,-0.3,10,5,5,1,9,0,1,0,0,0.3,0.3,1.6,12,17,0.0,0.34,0.34,0.0,0.34,0.1,0.44,0.54,0.1,0.54,15,5.08,8,4,1,2,0,0,1,0.34,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,112,11,1,0,2,15,2,8,8,0,0,100,0,3,4,0,0.0,1.35,0.0,0.0,0.0,15.2,0,0.07,-0.3,-0.3,149,3,25,54,71,9,149,6,2,33.3,4,66.7,79,547,297,6,2,1,2,98,432982,Right Winger,29-12-1999,25,['Denmark'],187,left,17-01-2025,Club Brugge KV,30-06-2029,16000000,0,5.333333333333333,5.7,0.19999999999999998,2.6,5.333333333333333
165,Ansgar Knauff,GER,"MF,DF",Eint Frankfurt,de  Bundesliga,23-060,2002,23,13,1170,13.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,52.0,74,1,10,21,1,1.7,25,22,3,0.23,-0.52,24.3,21.3,3.0,0.23,-0.18,2,0,0,16,12,6,27,11,19,0,0,0,51,16,16,50.0,35,19,17,12,6,10,22,45.5,12,20,4,16,11,46,18,0,285,428,66.6,3919,1443,175,229,76.4,88,137,64.2,9,26,34.6,4,4.1,3.1,-0.1,20,12,16,4,45,1,5,1,0,1.4,1.4,5.6,39,108,0.08,0.31,0.38,0.08,0.38,0.11,0.32,0.43,0.11,0.43,43,3.31,29,0,6,3,3,2,7,0.54,4,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,403,24,1,3,0,27,23,0,0,0,0,285,1,18,17,4,23.5,1.31,0.31,0.06,0.25,17.2,0,0.09,-0.4,-0.4,595,18,126,236,244,50,595,42,19,45.2,21,50.0,332,1995,1160,28,14,32,11,357,429874,Right Winger,10-01-2002,23,"['Germany', 'Ghana']",180,right,01-07-2023,Borussia Dortmund,30-06-2028,10000000,0,5.538461538461538,2.630769230769231,0.29230769230769227,2.1076923076923078,5.538461538461538
170,Anthony Caci,FRA,DF,Mainz 05,de  Bundesliga,27-253,1997,24,24,1971,21.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,87.6,82,6,0,0,0,1.79,41,23,18,0.82,1.47,31.8,28.6,3.2,0.15,0.46,6,0,0,29,10,11,94,16,34,0,0,0,96,27,24,52.9,52,34,21,20,11,25,36,69.4,11,24,6,18,16,68,39,2,864,1199,72.1,14310,5820,445,524,84.9,323,451,71.6,74,145,51.0,5,4.3,5.1,0.7,35,60,32,12,94,1,6,1,0,2.3,2.3,6.6,30,108,0.05,0.23,0.27,0.05,0.27,0.1,0.2,0.3,0.1,0.3,70,3.2,51,15,2,1,0,1,9,0.41,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1199,975,220,18,4,8,94,184,18,6,8,1,864,4,39,24,11,45.8,1.1,0.5,0.04,0.09,17.8,1,0.1,-1.3,-1.3,1443,54,304,646,507,41,1443,50,25,50.0,21,42.0,678,2729,1144,16,11,33,19,837,453016,Right Winger,01-07-1997,27,['France'],184,right,01-07-2022,RC Strasbourg Alsace,30-06-2026,7000000,0,3.0136986301369864,4.721461187214612,0.2557077625570776,2.5114155251141552,3.0136986301369864
171,Anthony Elanga,SWE,"FW,MF",Nott'ham Forest,eng  Premier League,22-318,2002,28,22,1779,19.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,70.6,75,8,6,21,0,1.82,34,25,9,0.46,0.09,25.9,25.9,-0.1,0.0,-0.19,1,0,0,6,29,10,131,5,10,0,0,0,66,18,29,38.3,15,10,7,6,2,4,14,28.6,10,7,1,6,5,20,23,0,365,567,64.4,5330,1910,219,261,83.9,96,158,60.8,33,92,35.9,8,4.3,3.7,3.7,39,22,21,6,40,3,11,3,0,3.1,3.1,7.4,72,141,0.15,0.4,0.56,0.15,0.56,0.16,0.22,0.38,0.16,0.38,77,3.9,45,15,5,4,8,0,12,0.61,8,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,478,87,23,3,0,131,3,58,37,20,0,365,2,21,31,13,41.9,1.57,0.66,0.1,0.23,16.7,4,0.1,-0.1,-0.1,783,27,116,220,459,78,783,60,16,26.7,27,45.0,409,3164,1834,36,32,57,28,512,583189,Right Winger,27-04-2002,22,"['Sweden', 'Cameroon']",178,right,25-07-2023,Manchester United,30-06-2028,25000000,0,6.0606060606060606,7.02020202020202,0.4646464646464646,2.585858585858586,6.0606060606060606
183,Antoine Semenyo,GHA,FW,Bournemouth,eng  Premier League,25-063,2000,27,27,2375,26.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,94.2,88,21,0,0,0,1.52,42,31,11,0.42,-0.82,45.6,35.5,10.1,0.38,-1.65,8,0,0,56,30,13,46,6,24,1,0,0,124,49,59,45.4,42,24,14,21,7,12,37,32.4,25,52,7,45,6,48,26,0,577,800,72.1,8291,2201,352,419,84.0,181,241,75.1,24,68,35.3,4,5.0,3.8,-1.0,34,39,35,6,83,7,11,7,0,8.1,8.1,13.1,108,216,0.27,0.15,0.42,0.27,0.42,0.31,0.19,0.5,0.31,0.5,98,3.71,65,1,15,11,4,2,10,0.38,7,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,757,36,2,7,5,46,33,1,0,0,0,577,7,30,97,31,32.0,3.68,1.17,0.07,0.23,16.5,0,0.08,-1.1,-1.1,1216,34,151,422,672,153,1216,108,56,51.9,45,41.7,731,5553,2723,54,56,69,58,842,583255,Right Winger,07-01-2000,25,"['Ghana', 'England']",185,right,27-01-2023,Bristol City,30-06-2029,28000000,0,8.333333333333334,2.0757575757575757,0.8787878787878788,2.890151515151515,8.333333333333334
195,Antony,BRA,"DF,MF",Manchester Utd,eng  Premier League,25-015,2000,8,0,141,1.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5.6,84,0,8,18,11,0.88,5,2,3,1.91,2.26,4.7,2.2,2.5,1.6,1.9,0,0,0,2,5,0,5,2,3,0,0,0,11,0,1,0.0,6,3,4,2,0,2,5,40.0,3,2,0,2,2,8,0,0,56,69,81.2,688,111,45,51,88.2,9,14,64.3,1,1,100.0,0,0.1,0.2,-0.1,3,1,5,2,6,0,0,0,0,1.0,1.0,1.1,5,7,0.0,0.0,0.0,0.0,0.0,0.65,0.08,0.73,0.65,0.73,8,5.11,6,0,1,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,62,7,2,0,0,5,5,0,0,0,0,56,0,1,6,3,50.0,3.83,1.91,0.0,0.0,15.8,0,0.17,-1.0,-1.0,101,2,22,26,54,8,101,11,4,36.4,6,54.5,60,317,182,6,1,5,1,69,602105,Right Winger,24-02-2000,24,['Brazil'],172,left,25-01-2025,Manchester United,30-06-2025,20000000,0,6.25,3.3124999999999996,1.25,3.75,6.25
197,Anuar,MAR,"FW,MF",Valladolid,es  La Liga,30-055,1995,17,14,1212,13.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,49.9,80,7,3,29,1,0.65,8,26,-18,-1.34,0.58,10.9,22.1,-11.1,-0.83,0.19,5,0,0,20,32,9,13,12,16,1,0,0,47,17,21,44.7,24,16,15,4,5,7,19,36.8,12,19,6,13,12,36,12,1,270,337,80.1,4060,653,138,164,84.1,109,131,83.2,11,20,55.0,0,0.5,0.5,-0.5,5,8,3,2,19,2,2,2,0,1.4,1.4,1.9,16,41,0.15,0.0,0.15,0.15,0.15,0.11,0.04,0.14,0.11,0.14,20,1.48,12,1,2,0,5,0,4,0.3,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,337,317,20,6,1,0,13,10,1,0,0,0,270,0,4,8,4,50.0,0.59,0.3,0.25,0.5,12.2,0,0.18,0.6,0.6,475,18,132,208,137,20,475,16,4,25.0,8,50.0,240,1458,537,10,4,19,10,297,327126,Right Winger,15-01-1995,30,"['Morocco', 'Spain']",173,right,01-07-2017,: Ablöse -,30-06-2025,900000,0,1.7777777777777777,1.037037037037037,0.35555555555555557,1.0666666666666667,1.7777777777777777
199,Arda Güler,TUR,"MF,FW",Real Madrid,es  La Liga,20-014,2005,17,6,640,7.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,26.3,73,0,11,18,10,2.29,13,7,6,0.84,-0.41,13.7,5.9,7.7,1.09,0.22,1,0,0,11,21,4,17,3,7,0,0,0,30,6,6,50.0,17,7,6,4,7,6,13,46.2,7,10,0,10,3,20,6,0,346,400,86.5,5511,1278,193,208,92.8,117,132,88.6,27,38,71.1,3,1.7,1.9,1.3,18,39,14,2,44,1,4,1,0,1.9,1.9,3.6,18,50,0.14,0.42,0.56,0.14,0.56,0.26,0.24,0.51,0.26,0.51,36,5.06,25,3,4,3,0,1,6,0.84,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,373,26,10,3,6,17,6,10,6,2,0,346,1,9,21,8,38.1,2.95,1.13,0.05,0.13,19.1,1,0.09,-0.9,-0.9,498,11,73,205,225,27,498,27,11,40.7,11,40.7,320,1612,779,19,6,12,7,380,861410,Right Winger,25-02-2005,19,['Türkiye'],175,left,06-07-2023,Fenerbahce,30-06-2029,45000000,0,4.929577464788733,2.9014084507042255,0.676056338028169,3.4507042253521125,4.929577464788733
211,Arnaud Nordin,FRA,FW,Montpellier,fr  Ligue 1,26-267,1998,16,14,1166,13.0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,73,51.8,78,7,2,36,0,0.75,14,34,-20,-1.54,-0.05,14.7,27.2,-12.6,-0.97,-0.34,2,0,0,13,40,1,35,5,15,0,0,0,47,12,19,38.7,24,15,6,16,2,11,21,52.4,10,12,0,12,5,29,7,0,232,332,69.9,3260,583,148,184,80.4,65,92,70.7,11,22,50.0,1,0.9,1.1,0.1,15,6,12,6,23,4,5,3,1,4.1,2.5,3.4,51,111,0.31,0.08,0.39,0.23,0.31,0.32,0.07,0.39,0.19,0.26,30,2.32,21,0,3,3,2,1,3,0.23,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,332,316,13,3,3,0,35,8,0,0,0,0,232,3,15,26,11,42.3,2.01,0.85,0.12,0.27,18.2,0,0.1,-0.1,0.5,499,6,63,190,259,49,497,51,23,45.1,23,45.1,323,2372,1247,21,22,37,14,359,324811,Right Winger,17-06-1998,26,"['France', 'Martinique']",170,both,28-01-2025,Montpellier HSC,30-06-2028,8000000,0,7.384615384615385,2.8461538461538463,0.8153846153846154,2.253846153846154,7.384615384615385
228,Assane Diao,ESP,"FW,MF",Como,it  Serie A,19-185,2005,10,9,810,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,32.1,82,2,1,71,0,1.1,14,11,3,0.33,1.02,8.2,7.4,0.8,0.09,0.06,2,0,0,13,27,5,10,3,13,0,0,0,30,10,22,31.3,18,13,7,6,5,9,18,50.0,9,6,1,5,3,21,10,0,140,189,74.1,1925,424,83,101,82.2,44,52,84.6,6,10,60.0,0,0.2,0.2,-0.2,3,7,6,0,19,5,5,5,0,2.1,2.1,2.2,31,72,0.56,0.0,0.56,0.56,0.56,0.23,0.02,0.25,0.23,0.25,12,1.33,6,0,2,2,2,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,189,183,5,2,0,0,10,3,0,0,0,0,140,1,17,17,8,47.1,1.89,0.89,0.29,0.63,15.5,0,0.12,2.9,2.9,325,9,43,137,149,33,325,39,10,25.6,21,53.8,229,1663,873,24,17,33,27,241,1061282,Right Winger,07-09-2005,19,"['Spain', 'Senegal']",185,right,07-01-2025,Real Betis Balompié,30-06-2029,9000000,0,6.444444444444445,1.1555555555555557,1.0222222222222221,1.9111111111111112,6.444444444444445
245,Badredine Bouanani,ALG,"MF,FW",Nice,fr  Ligue 1,20-093,2004,19,6,681,7.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,30.3,77,1,13,17,4,1.58,15,9,6,0.79,0.05,15.3,10.1,5.2,0.69,0.09,2,0,0,7,12,1,20,6,3,0,0,0,24,1,12,7.7,6,3,2,3,1,1,9,11.1,8,12,3,9,6,12,4,0,213,277,76.9,3093,719,131,151,86.8,64,85,75.3,12,21,57.1,0,1.0,1.1,-1.0,11,11,8,0,30,2,2,2,0,1.3,1.3,2.3,31,53,0.26,0.0,0.26,0.26,0.26,0.18,0.13,0.31,0.18,0.31,27,3.56,20,2,2,2,1,0,4,0.53,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,277,251,23,9,4,0,20,3,8,2,2,0,213,3,7,22,8,36.4,2.91,1.06,0.09,0.25,19.8,1,0.06,0.7,0.7,370,3,34,148,193,24,370,23,9,39.1,12,52.2,220,1517,847,22,8,13,11,275,707242,Right Winger,08-12-2004,20,"['Algeria', 'France']",177,left,07-07-2022,LOSC Lille B,30-06-2029,5000000,0,6.315789473684211,2.9078947368421058,0.6052631578947368,2.75,6.315789473684211
298,Brahim Díaz,MAR,"FW,MF",Real Madrid,es  La Liga,25-220,1999,22,11,984,10.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,40.5,69,4,11,20,0,2.0,34,12,22,2.01,1.45,25.6,10.4,15.2,1.39,0.78,0,0,0,9,23,0,7,3,16,0,0,0,35,1,12,7.7,21,16,7,11,3,6,13,46.2,7,12,0,12,3,24,1,0,403,469,85.9,5340,1384,263,292,90.1,113,130,86.9,11,17,64.7,2,2.4,1.8,-0.4,16,40,14,0,54,4,6,4,0,3.4,3.4,5.9,23,69,0.37,0.18,0.55,0.37,0.55,0.32,0.22,0.54,0.32,0.54,42,3.85,33,0,5,2,1,1,9,0.82,6,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,469,454,11,7,6,0,7,3,0,0,0,0,403,4,10,16,8,50.0,1.46,0.73,0.25,0.5,12.2,0,0.22,0.6,0.6,575,3,52,303,228,37,575,28,16,57.1,10,35.7,370,1705,797,11,6,26,18,466,314678,Right Winger,03-08-1999,25,"['Morocco', 'Spain']",170,both,06-01-2019,Manchester City,30-06-2027,35000000,0,4.128440366972477,1.0275229357798163,0.9908256880733946,2.2752293577981653,4.128440366972477
