Unnamed: 0,name,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Tkl,TklW_defense,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Tkl%,Lost_defense,Blocks,Sh,Pass,Int_defense,Tkl+Int,Clr,Err,Cmp,Att_passing,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,Final Third,PPA,CrsPA,PrgP,Gls,G+A,G-PK,PK,xG,npxG,npxG+xAG,PrgC,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,SCA,SCA90,PassLive,PassDead,TO,Sh_gca,Fld_gca,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,GA_keepersadv,PKA_keepersadv,FK,CK,OG_keepersadv,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_keepersadv,Att_keepersadv,Cmp%_keepersadv,Att (GK),Thr,Launch%,AvgLen,Att.1_keepersadv,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Att_passing_types,Live,Dead,FK_passing_types,TB,Sw,Crs_passing_types,TI,CK_passing_types,In,Out,Str,Cmp_passing_types,Off_passing_types,Blocks_passing_types,Sh_shooting,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK_shooting,npxG/Sh,G-xG,np:G-xG,Touches,Def Pen,Def 3rd_possession,Mid 3rd_possession,Att 3rd_possession,Att Pen,Live_possession,Att_possession,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_possession,PrgDist_possession,1/3_possession,CPA,Mis,Dis,Rec,id,position,dateOfBirth,age,nationality,height,foot,joinedOn,signedFrom,contract,marketValue,status,Defensive Actions,Aerial Duels,Passing and Build-up,Defensive Awareness,Discipline
3,Abakar Sylla,CIV,DF,Strasbourg,fr  Ligue 1,22-076,2002,16,9,830,9.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,36.9,77,6,7,20,6,1.63,14,19,-5,-0.54,-1.3,13.0,17.1,-4.1,-0.45,-0.41,2,1,0,17,7,0,0,10,13,0,0,1,35,19,13,59.4,25,13,13,10,2,14,16,87.5,2,16,8,8,10,35,47,0,526,594,88.6,9032,3311,201,220,91.4,300,324,92.6,20,40,50.0,0,0.0,0.1,0.0,0,17,0,0,18,1,1,1,0,0.4,0.4,0.4,0,2,0.11,0.0,0.11,0.11,0.11,0.05,0.0,0.05,0.05,0.05,3,0.33,2,0,0,1,0,0,1,0.11,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,594,529,65,23,0,1,0,12,0,0,0,0,526,0,6,5,1,20.0,0.54,0.11,0.2,1.0,9.0,0,0.08,0.6,0.6,703,132,456,226,23,9,703,5,2,40.0,3,60.0,380,1329,526,1,0,4,3,440,962555,Centre-Back,25-12-2002,22,"[""Cote d'Ivoire""]",188,left,15-07-2023,Club Brugge KV,30-06-2028,12000000,0,14.456521739130435,6.4565217391304355,1.158695652173913,6.847826086956522,2.173913043478261
6,Abdel Abqar,MAR,DF,Alavés,es  La Liga,26-001,1999,25,25,2118,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,87.2,85,21,0,0,0,1.04,27,36,-9,-0.38,-0.09,27.6,29.1,-1.5,-0.06,0.47,12,0,0,43,27,2,5,36,20,1,2,0,76,35,31,53.0,31,20,20,10,1,18,29,62.1,11,22,15,7,36,67,124,1,645,847,76.2,14212,5082,165,177,93.2,377,411,91.7,99,234,42.3,1,0.2,0.4,0.8,7,58,9,2,76,0,1,0,0,0.8,0.8,1.0,15,4,0.0,0.04,0.04,0.0,0.04,0.03,0.01,0.04,0.03,0.04,23,0.98,18,0,0,2,1,2,3,0.13,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,801,43,37,1,17,5,5,0,0,0,0,645,3,5,9,1,11.1,0.38,0.04,0.0,0.0,7.5,0,0.08,-0.8,-0.8,1114,144,586,486,52,21,1114,3,2,66.7,1,33.3,565,3322,1901,7,0,16,2,583,559979,Centre-Back,10-03-1999,25,['Morocco'],188,right,01-07-2022,Deportivo Alavés B,30-06-2025,7500000,0,12.297872340425531,2.25531914893617,0.6774468085106382,6.212765957446808,2.3404255319148937
9,Abdoul Koné,FRA,DF,Reims,fr  Ligue 1,19-323,2005,3,1,120,1.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,5.3,60,0,2,30,3,1.0,1,2,-1,-0.75,-0.2,1.4,2.4,-1.0,-0.75,-0.09,0,0,0,3,3,0,0,1,3,0,0,0,7,1,0,100.0,5,3,4,1,0,3,5,60.0,2,2,1,1,1,6,4,0,42,60,70.0,864,174,15,17,88.2,21,26,80.8,6,11,54.5,0,0.0,0.0,0.0,0,1,0,0,3,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,43,17,1,0,0,0,16,0,0,0,0,42,0,6,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,79,10,36,36,7,0,79,2,1,50.0,1,50.0,35,134,23,0,0,5,1,38,1130445,Centre-Back,22-04-2005,19,"['France', ""Cote d'Ivoire""]",192,right,01-07-2024,Stade Reims B,30-06-2027,500000,0,14.615384615384615,76.92307692307692,5.615384615384615,4.615384615384615,2.3076923076923075
10,Abdoulaye Bamba,CIV,DF,Angers,fr  Ligue 1,34-320,1990,13,10,970,10.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,43.1,87,8,3,33,12,0.92,8,19,-11,-1.02,-0.81,12.8,15.4,-2.6,-0.24,0.46,2,0,0,9,4,0,4,12,7,0,0,0,28,10,8,55.6,15,7,11,3,1,9,12,75.0,3,9,5,4,12,27,52,0,351,399,88.0,7157,2345,89,99,89.9,230,244,94.3,29,47,61.7,0,0.3,0.3,-0.3,6,16,4,3,11,0,0,0,0,0.0,0.0,0.3,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,8,0.74,6,0,0,0,0,2,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,383,16,7,1,1,4,9,0,0,0,0,351,0,4,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,500,58,260,220,21,1,500,1,1,100.0,0,0.0,301,1199,509,2,0,2,1,327,62351,Centre-Back,25-04-1990,34,"[""Cote d'Ivoire"", 'Italy']",182,right,01-01-2017,Without Club,30-06-2025,350000,0,10.74074074074074,5.148148148148148,0.9722222222222222,5.648148148148148,1.0185185185185184
14,Abdukodir Khusanov,UZB,DF,Manchester City,eng  Premier League,21-010,2004,5,5,413,4.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,16.4,83,4,0,9,1,1.8,6,4,2,0.44,-0.12,7.3,4.9,2.4,0.52,0.1,1,0,0,3,3,0,1,3,4,0,0,0,24,3,3,50.0,5,4,4,1,0,2,3,66.7,1,5,4,1,3,8,21,1,300,328,91.5,5101,1748,135,141,95.7,156,161,96.9,6,20,30.0,0,0.1,0.1,-0.1,2,23,0,0,23,0,0,0,0,0.0,0.0,0.1,1,2,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,5,1.09,5,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,328,320,8,5,0,1,1,2,0,0,0,0,300,0,3,1,0,0.0,0.22,0.0,0.0,0.0,23.9,0,0.02,0.0,0.0,369,33,171,171,29,1,369,2,0,0.0,2,100.0,235,1059,398,1,0,2,1,277,763079,Centre-Back,29-02-2004,20,['Uzbekistan'],186,right,20-01-2025,RC Lens,30-06-2029,12000000,0,12.608695652173914,10.869565217391305,2.532608695652174,5.6521739130434785,0.8695652173913044
15,Abdul Mumin,GHA,DF,Rayo Vallecano,es  La Liga,26-278,1998,24,24,2017,22.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,83.0,84,21,0,0,0,1.46,24,21,3,0.13,0.79,26.6,25.1,1.5,0.06,-0.03,6,1,0,22,12,0,6,23,25,0,0,0,93,31,25,55.4,37,25,30,7,0,17,27,63.0,10,40,29,11,23,60,125,0,900,1085,82.9,17231,7016,315,339,92.9,492,536,91.8,87,190,45.8,1,0.2,0.1,0.8,1,40,1,0,40,2,3,2,0,0.6,0.6,0.8,12,6,0.09,0.04,0.13,0.09,0.13,0.03,0.01,0.03,0.03,0.03,11,0.49,10,0,0,0,1,0,3,0.13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1085,1017,65,25,0,8,6,1,0,0,0,0,900,3,4,10,3,30.0,0.45,0.13,0.2,0.67,12.9,0,0.06,1.4,1.4,1351,253,874,447,39,13,1351,10,5,50.0,4,40.0,725,3467,1525,5,2,16,5,819,451801,Centre-Back,06-06-1998,26,"['Ghana', 'Nigeria']",188,right,01-09-2022,Vitória Guimarães SC,30-06-2026,5000000,0,14.196428571428573,2.4732142857142856,0.553125,7.366071428571429,1.2946428571428572
22,Adam Masina,MAR,DF,Torino,it  Serie A,31-068,1994,20,15,1452,16.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,57.6,89,13,5,24,7,1.2,18,21,-3,-0.19,-0.35,16.2,23.2,-7.0,-0.43,0.07,5,0,0,18,15,1,13,18,14,1,0,0,63,50,16,75.8,28,14,20,7,1,20,35,57.1,15,23,14,9,18,46,63,2,817,970,84.2,15027,5538,309,340,90.9,424,479,88.5,75,135,55.6,2,0.3,0.5,1.7,3,51,5,2,61,1,3,1,0,0.2,0.2,0.5,13,7,0.06,0.12,0.19,0.06,0.19,0.01,0.02,0.03,0.01,0.03,16,0.99,13,0,2,0,1,0,4,0.25,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,970,921,47,18,1,7,13,23,0,0,0,0,817,2,3,5,2,40.0,0.31,0.12,0.2,0.5,14.5,0,0.05,0.8,0.8,1139,131,494,582,67,9,1139,8,3,37.5,5,62.5,647,2972,1684,8,1,7,4,750,286949,Centre-Back,02-01-1994,31,"['Morocco', 'Italy']",191,left,01-07-2024,Udinese Calcio,30-06-2026,1500000,0,12.111801242236023,4.70807453416149,0.9204968944099379,5.341614906832298,1.4285714285714284
23,Adam Obert,SVK,DF,Cagliari,it  Serie A,22-200,2002,16,11,876,9.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,34.8,72,4,5,18,11,1.06,12,12,0,0.0,0.82,10.7,15.2,-4.5,-0.46,-0.11,3,0,0,16,7,0,9,18,16,0,0,0,52,24,17,58.5,28,16,11,17,0,14,25,56.0,11,16,7,9,18,46,38,2,332,436,76.1,5487,2273,169,189,89.4,133,158,84.2,24,56,42.9,1,0.4,0.2,0.6,9,33,4,1,45,1,2,1,0,0.9,0.9,1.2,12,16,0.1,0.1,0.21,0.1,0.21,0.09,0.04,0.13,0.09,0.13,24,2.47,18,3,0,2,1,0,4,0.41,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,436,338,95,11,0,3,9,84,0,0,0,0,332,3,17,9,2,22.2,0.92,0.21,0.11,0.5,12.0,0,0.11,0.1,0.1,575,51,244,255,90,13,575,9,5,55.6,4,44.4,236,1226,674,8,0,22,7,253,568333,Centre-Back,23-08-2002,22,['Slovakia'],188,left,01-07-2021,Sampdoria Primavera,30-06-2029,3000000,0,15.670103092783506,6.030927835051547,1.3412371134020618,5.567010309278351,1.9587628865979383
25,Adam Webster,ENG,DF,Brighton,eng  Premier League,30-066,1995,10,7,527,5.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,20.9,69,4,3,14,6,2.2,15,6,9,1.54,1.67,11.0,7.4,3.5,0.6,0.66,0,0,0,4,2,1,1,13,5,0,0,0,19,15,3,83.3,7,5,3,3,1,4,9,44.4,5,11,8,3,13,20,25,1,385,446,86.3,7195,2889,149,155,96.1,192,207,92.8,37,71,52.1,0,0.1,0.1,-0.1,2,31,2,0,38,0,0,0,0,0.0,0.0,0.1,7,2,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,8,1.37,6,2,0,0,0,0,3,0.51,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,401,44,23,0,2,1,0,0,0,0,0,385,1,4,1,1,100.0,0.17,0.17,0.0,0.0,15.3,0,0.02,0.0,0.0,507,71,241,250,19,5,507,3,1,33.3,2,66.7,298,1830,1094,2,0,3,1,336,212847,Centre-Back,04-01-1995,30,['England'],190,right,03-08-2019,Bristol City,30-06-2026,12000000,0,12.711864406779661,14.118644067796609,2.140677966101695,6.101694915254237,0.6779661016949152
43,Aitor Paredes,ESP,DF,Athletic Club,es  La Liga,24-316,2000,16,15,1281,14.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,52.7,84,11,1,21,8,1.69,28,15,13,0.91,0.29,22.3,12.3,9.9,0.7,0.2,4,1,1,18,4,0,1,18,8,0,1,0,45,24,22,52.2,10,8,7,3,0,4,9,44.4,5,17,8,9,18,28,85,4,603,715,84.3,12976,4912,133,152,87.5,395,426,92.7,73,130,56.2,0,0.0,0.1,0.0,1,30,2,0,37,3,3,3,0,2.2,2.2,2.2,2,1,0.21,0.0,0.21,0.21,0.21,0.16,0.0,0.16,0.16,0.16,6,0.42,6,0,0,0,0,0,1,0.07,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715,691,23,19,0,5,1,0,0,0,0,0,603,1,3,5,3,60.0,0.35,0.21,0.6,1.0,3.8,0,0.44,0.8,0.8,864,88,452,402,12,8,864,1,0,0.0,1,100.0,436,2235,1285,3,0,5,1,535,591916,Centre-Back,29-04-2000,24,['Spain'],185,right,01-07-2022,Bilbao Athletic,30-06-2029,22000000,0,12.323943661971832,3.6760563380281694,0.8612676056338028,7.183098591549296,1.6901408450704227
46,Alan Matturro,URU,DF,Genoa,it  Serie A,20-151,2004,10,8,767,8.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,30.4,90,8,2,24,12,0.9,7,11,-4,-0.47,-0.16,6.9,11.1,-4.2,-0.49,-0.41,2,0,0,8,5,2,6,12,5,0,0,0,24,13,15,46.4,10,5,5,5,0,3,14,21.4,11,6,2,4,12,22,33,0,259,326,79.4,5262,1671,64,79,81.0,168,188,89.4,25,47,53.2,0,0.2,0.3,-0.2,3,9,4,2,14,0,0,0,0,0.1,0.1,0.3,11,8,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,8,0.94,7,0,0,0,0,1,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,326,300,25,4,0,1,6,20,0,0,0,0,259,1,5,3,3,100.0,0.35,0.35,0.0,0.0,16.9,0,0.05,-0.1,-0.1,408,47,227,147,36,8,408,3,2,66.7,1,33.3,204,1153,623,5,1,6,3,240,861981,Centre-Back,11-10-2004,20,"['Uruguay', 'Italy']",189,left,02-01-2023,Defensor Sporting Club,30-06-2026,8000000,0,10.0,5.458823529411765,1.1341176470588237,4.588235294117647,1.1764705882352942
51,Alberto Dossena,ITA,DF,Como,it  Serie A,26-149,1998,22,20,1808,20.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,71.7,87,14,2,35,3,0.95,25,33,-8,-0.4,-0.15,22.5,22.8,-0.3,-0.02,-0.24,1,1,0,22,16,0,1,22,19,0,2,0,67,58,24,70.7,32,19,22,8,2,15,27,55.6,12,22,11,11,22,54,88,1,890,1015,87.7,16611,5419,309,335,92.2,505,544,92.8,64,109,58.7,2,0.7,0.4,1.3,5,33,1,0,35,0,2,0,0,0.8,0.8,1.5,4,1,0.0,0.1,0.1,0.0,0.1,0.04,0.03,0.07,0.04,0.07,11,0.55,9,0,1,1,0,0,2,0.1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1015,947,65,43,0,3,1,4,0,0,0,0,890,3,8,12,3,25.0,0.6,0.15,0.0,0.0,11.3,0,0.07,-0.8,-0.8,1212,172,674,512,31,20,1212,6,4,66.7,2,33.3,692,2714,1465,1,0,7,3,774,385394,Centre-Back,13-10-1998,26,['Italy'],195,right,01-07-2024,Cagliari Calcio,30-06-2028,7000000,0,11.492537313432836,3.517412935323383,0.6353233830845771,5.4726368159203975,1.1940298507462686
59,Alejandro Francés,ESP,DF,Girona,es  La Liga,22-222,2002,11,8,710,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,29.2,81,4,3,22,14,1.18,9,14,-5,-0.63,-0.63,8.1,11.5,-3.3,-0.42,-0.45,1,0,0,13,10,1,14,12,15,0,0,0,22,3,7,30.0,22,15,13,8,1,18,25,72.0,7,9,3,6,12,34,26,0,450,530,84.9,8350,2340,178,196,90.8,222,236,94.1,47,79,59.5,0,0.0,0.4,0.0,2,38,5,2,38,0,0,0,0,0.2,0.2,0.2,10,11,0.0,0.0,0.0,0.0,0.0,0.02,0.01,0.03,0.02,0.03,11,1.39,10,0,0,1,0,0,1,0.13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,444,85,16,0,4,14,69,0,0,0,0,450,1,14,5,0,0.0,0.63,0.0,0.0,0.0,21.1,0,0.04,-0.2,-0.2,621,33,215,318,92,5,621,8,4,50.0,4,50.0,321,1589,840,7,1,6,1,405,632896,Centre-Back,01-08-2002,22,['Spain'],182,right,26-07-2024,Real Zaragoza,30-06-2029,3500000,0,11.518987341772151,3.7974683544303796,1.581012658227848,4.430379746835443,1.7721518987341771
63,Aleksandar Sedlar,SRB,DF,Alavés,es  La Liga,33-088,1991,7,5,426,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,17.5,82,3,2,9,16,1.14,7,7,0,0.0,0.45,6.5,5.5,0.9,0.19,0.38,1,1,0,7,4,0,0,7,9,0,0,0,12,8,3,72.7,15,9,5,10,0,7,9,77.8,2,2,1,1,7,22,12,1,124,157,79.0,2556,986,39,45,86.7,65,79,82.3,19,29,65.5,0,0.0,0.0,0.0,0,6,0,0,6,0,0,0,0,0.0,0.0,0.0,1,1,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,1,0.21,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,148,9,5,0,1,0,2,0,0,0,0,124,0,1,1,0,0.0,0.21,0.0,0.0,0.0,11.8,0,0.03,0.0,0.0,197,21,96,98,3,2,197,1,0,0.0,1,100.0,95,509,286,2,0,0,0,101,237499,Centre-Back,13-12-1991,33,['Serbia'],180,right,05-07-2022,RCD Mallorca,30-06-2025,400000,0,10.212765957446807,15.46808510638298,1.8085106382978724,2.978723404255319,1.9148936170212765
66,Alessandro Bastoni,ITA,DF,Inter,it  Serie A,25-332,1999,27,26,2013,22.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,79.9,77,8,1,14,1,2.22,56,19,37,1.65,1.83,41.9,19.0,22.8,1.02,0.38,3,0,0,34,32,1,56,21,17,0,0,0,76,37,22,62.7,35,17,16,14,5,16,24,66.7,8,19,9,10,21,56,46,1,1675,1886,88.8,30980,9417,716,751,95.3,739,794,93.1,195,285,68.4,4,2.2,2.4,1.8,25,111,41,21,138,1,5,1,0,0.6,0.6,2.8,52,71,0.04,0.18,0.22,0.04,0.22,0.03,0.1,0.12,0.03,0.12,58,2.59,50,3,0,1,2,2,10,0.45,8,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1886,1694,183,62,3,21,56,97,0,0,0,0,1675,9,14,10,2,20.0,0.45,0.09,0.1,0.5,13.1,0,0.06,0.4,0.4,2077,154,670,1024,393,23,2077,15,7,46.7,5,33.3,1388,7097,4310,61,5,23,4,1547,315853,Centre-Back,13-04-1999,25,['Italy'],190,left,30-08-2017,Atalanta BC,30-06-2028,75000000,0,8.794642857142858,2.7991071428571432,1.124107142857143,2.9017857142857144,1.6517857142857144
69,Alessandro Buongiorno,ITA,DF,Napoli,it  Serie A,25-278,1999,19,19,1681,18.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,66.7,88,18,0,0,2,2.11,29,13,16,0.86,0.21,27.9,14.0,13.9,0.75,0.28,2,0,0,15,15,1,1,30,19,0,0,0,80,30,17,63.8,33,19,21,11,1,21,26,80.8,5,26,15,11,30,63,55,2,1037,1143,90.7,18035,5732,421,448,94.0,551,576,95.7,54,94,57.4,0,0.6,0.6,-0.6,5,63,3,0,78,1,1,1,0,0.8,0.8,1.4,24,7,0.05,0.0,0.05,0.05,0.05,0.04,0.03,0.08,0.04,0.08,16,0.86,15,0,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1143,1094,46,32,0,2,1,3,0,0,0,0,1037,3,8,8,4,50.0,0.43,0.21,0.13,0.25,11.0,0,0.1,0.2,0.2,1314,105,564,708,50,13,1314,4,1,25.0,2,50.0,823,4159,2506,7,1,11,6,943,386446,Centre-Back,06-06-1999,25,['Italy'],190,left,13-07-2024,Torino FC,30-06-2029,45000000,0,11.97860962566845,3.411764705882353,0.9288770053475935,4.331550802139038,0.9090909090909092
70,Alessandro Circati,AUS,DF,Parma,it  Serie A,21-152,2003,4,4,360,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,14.3,90,4,0,0,1,1.0,6,7,-1,-0.25,0.29,6.0,7.3,-1.3,-0.33,0.2,1,0,0,3,2,0,0,2,2,0,0,0,5,5,3,62.5,4,2,3,1,0,1,1,100.0,0,5,4,1,2,6,29,1,149,170,87.6,2853,696,48,56,85.7,84,90,93.3,13,20,65.0,0,0.0,0.0,0.0,0,3,0,0,5,0,0,0,0,0.0,0.0,0.0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0.25,1,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,148,22,12,0,0,0,0,0,0,0,0,149,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,219,57,135,83,1,0,219,0,0,0.0,0,0.0,98,406,210,0,0,3,2,125,867137,Centre-Back,10-10-2003,21,"['Australia', 'Italy']",190,right,01-07-2022,Parma Primavera,30-06-2027,8500000,"Cruciate ligament tear - Return expected on Apr 1, 2025",11.25,15.625,2.315,8.5,1.0
74,Alessandro Marcandalli,ITA,DF,Genoa,it  Serie A,22-167,2002,2,1,46,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,1.8,45,0,1,1,18,1.0,0,1,-1,-1.96,-1.63,0.1,0.6,-0.4,-0.87,-0.68,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,100.0,1,0,1,0,0,0,0,50.0,0,0,0,0,0,1,2,0,12,20,60.0,236,47,3,4,75.0,8,13,61.5,1,1,100.0,0,0.0,0.0,0.0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,19,1,1,0,0,0,0,0,0,0,0,12,0,1,0,0,0.0,0.0,0.0,0.0,0.0,5.7,0,0.05,0.0,0.0,24,6,17,6,1,0,24,0,0,0.0,0,0.0,11,20,4,1,0,0,0,11,818448,Centre-Back,25-10-2002,22,"['Italy', 'Nigeria']",190,right,29-01-2025,Genoa CFC,30-06-2025,2000000,0,12.0,200.0,12.2,4.0,0.0
75,Alessandro Vogliacco,ITA,DF,Genoa,it  Serie A,26-178,1998,12,8,715,7.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,28.4,75,5,4,29,7,1.17,5,14,-9,-1.13,-1.08,7.7,13.2,-5.5,-0.69,-0.67,3,0,0,12,2,0,11,9,3,0,1,0,20,11,8,57.9,15,3,7,7,1,10,12,83.3,2,11,7,4,9,24,20,0,266,341,78.0,5278,2121,97,110,88.2,128,152,84.2,35,64,54.7,0,0.0,0.2,0.0,1,35,4,3,26,2,2,2,0,1.3,1.3,1.4,9,2,0.25,0.0,0.25,0.25,0.25,0.17,0.0,0.17,0.17,0.17,6,0.76,4,0,0,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,341,319,21,5,0,4,11,16,0,0,0,0,266,1,8,5,2,40.0,0.63,0.25,0.4,1.0,10.6,0,0.27,0.7,0.7,407,37,183,189,35,5,407,1,0,0.0,1,100.0,208,1139,666,8,1,2,1,258,330208,Centre-Back,14-09-1998,26,['Italy'],186,right,15-01-2025,Genoa CFC,30-06-2025,2000000,Muscle fatigue - Return unknown,9.493670886075948,7.329113924050632,1.3291139240506329,3.9240506329113924,1.8987341772151898
79,Alessio Romagnoli,ITA,DF,Lazio,it  Serie A,30-058,1995,23,22,1863,20.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,73.9,84,19,1,25,2,1.83,32,25,7,0.34,-0.62,31.1,20.2,10.9,0.53,0.18,1,1,0,18,8,2,0,21,18,0,0,0,66,59,27,68.6,32,18,14,16,2,15,19,78.9,4,22,10,12,21,53,80,0,1139,1235,92.2,19855,6547,450,476,94.5,612,637,96.1,59,91,64.8,0,0.1,0.1,-0.1,5,61,2,0,56,1,1,1,0,1.3,1.3,1.5,3,3,0.05,0.0,0.05,0.05,0.05,0.06,0.01,0.07,0.06,0.07,14,0.68,12,0,0,2,0,0,1,0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1235,1116,116,41,0,0,0,8,0,0,0,0,1139,3,3,11,4,36.4,0.53,0.19,0.09,0.25,9.0,0,0.12,-0.3,-0.3,1427,197,654,730,49,27,1427,0,0,0.0,0,0.0,757,3004,1268,2,0,6,1,956,197747,Centre-Back,12-01-1995,30,['Italy'],185,left,12-07-2022,AC Milan,30-06-2027,12000000,0,10.67632850241546,3.3140096618357484,0.7400966183574879,4.9275362318840585,0.9661835748792271
