name,Season,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Touches,Def Pen,Def 3rd,Mid 3rd,Att 3rd,Att Pen,Live,Att,Succ,Succ%,Tkld,Tkld%,Carries,TotDist,PrgDist,PrgC,1/3,CPA,Mis,Dis,Rec,PrgR,GA,PKA,FK,CK,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Cmp%,Att (GK),Thr,Launch%,AvgLen,Att.1,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Tkl,Tkl.1,Tkl%,Blocks,Sh,Pass,Tkl+Int,Clr,Err,MP,Min,Mn/MP,Min%,Starts,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,Gls,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,PK,PKatt,xG,npxG,npxG/Sh,G-xG,np:G-xG,Cmp.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,PPA,CrsPA,PrgP,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKsv,PKm,Save%.1,Dead,TB,Sw,TI,In,Out,Str,SCA,SCA90,PassLive,PassDead,TO,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,id,position,dateOfBirth,age,nationality,height,foot,joinedOn,signedFrom,contract,marketValue,status,league
Junior Adamu,5 Seasons,56.5,8.0,2.0,0.0,112.0,96.0,68.0,52.0,24.0,26.0,0.0,0.0,0.0,44.0,39.0,82.0,32.2,414.0,15.0,44.0,214.0,164.0,50.0,414.0,21.0,8.0,38.1,12.0,57.1,202.0,875.0,303.0,7.0,6.0,3.0,38.0,21.0,267.0,60.0,,,,,,,,,,,,,,,,,,,,,,,,8.0,1.0,14.3,12.0,0.0,12.0,16.0,15.0,0.0,107.0,5083.0,48.0,28.7,57.0,73.0,16.0,50.0,19.0,18.0,1.9,92.0,53.0,39.0,0.69,0.56,16.7,14.9,1.8,0.14,0.21,25.0,65.0,43.6,2.72,1.19,0.17,0.38,12.8,0.0,1.0,4.0,4.0,0.16,-2.0,-2.0,102.0,70.8,37.0,63.0,58.7,1.0,4.0,25.0,7.0,1.6,1.6,5.4,14.0,5.0,0.0,8.0,,,,,,,,,,,,,13.0,1.0,0.0,2.0,0.0,0.0,0.0,24.0,1.88,17.0,0.0,1.0,0.0,3.0,0.24,2.0,0.0,0.0,1.0,0.0,0.0,452477,Centre-Forward,2001-06-06,23,['Austria'],183.0,right,2023-07-01,Red Bull Salzburg,,6000000.0,,Bundesliga
Karim Adeyemi,6 Seasons,73.5,24.0,1.0,1.0,116.0,126.0,35.0,140.0,23.0,50.0,0.0,0.0,0.0,163.0,31.0,21.0,59.6,1568.0,29.0,178.0,579.0,843.0,179.0,1567.0,214.0,81.0,37.9,108.0,50.5,1056.0,7864.0,3739.0,148.0,81.0,72.0,95.0,70.0,1116.0,330.0,,,,,,,,,,,,,,,,,,,,,,,,44.0,19.0,32.2,40.0,2.0,38.0,60.0,13.0,0.0,129.0,6612.0,51.0,38.9,78.0,69.0,13.0,51.0,23.0,5.0,2.19,182.0,81.0,101.0,1.37,-0.04,70.5,46.2,24.3,0.68,0.23,39.0,87.0,44.8,2.64,1.18,0.18,0.4,16.7,4.0,5.0,11.7,11.0,0.12,0.3,1.0,454.0,82.5,232.0,298.0,77.9,32.0,62.0,51.6,23.0,8.4,7.3,14.6,55.0,46.0,1.0,91.0,,,,,,,,,,,,,52.0,4.0,3.0,29.0,10.0,3.0,0.0,119.0,3.32,72.0,2.0,19.0,3.0,18.0,0.5,14.0,0.0,3.0,1.0,0.0,0.0,496094,Left Winger,2002-01-18,23,"['Germany', 'Nigeria']",180.0,left,2022-07-01,Red Bull Salzburg,2027-06-30,35000000.0,,Bundesliga
Amine Adli,6 Seasons,73.7,18.0,4.0,0.0,139.0,208.0,39.0,146.0,43.0,59.0,4.0,1.0,0.0,179.0,76.0,105.0,42.0,2390.0,28.0,271.0,1059.0,1096.0,226.0,2390.0,142.0,70.0,49.3,57.0,40.1,1428.0,8217.0,4694.0,155.0,97.0,54.0,129.0,50.0,1818.0,445.0,,,,,,,,,,,,,,,,,,,,,,,,71.0,23.0,40.4,70.0,6.0,64.0,96.0,27.0,0.0,123.0,6634.0,54.0,31.9,71.0,77.0,21.0,52.0,22.0,9.0,1.88,142.0,86.0,56.0,0.76,0.02,84.6,50.0,34.6,0.77,0.37,21.0,76.0,44.7,2.31,1.03,0.12,0.28,14.2,0.0,0.0,14.1,14.1,0.13,-1.1,-1.1,825.0,83.1,398.0,499.0,79.8,40.0,87.0,46.0,18.0,6.4,7.5,11.6,62.0,57.0,11.0,159.0,,,,,,,,,,,,,62.0,11.0,4.0,30.0,4.0,2.0,0.0,179.0,3.99,125.0,5.0,15.0,1.0,26.0,0.58,16.0,0.0,5.0,2.0,3.0,0.0,532776,Left Winger,2000-05-10,24,"['Morocco', 'France']",174.0,left,2021-08-26,FC Toulouse,2028-06-30,22000000.0,,Bundesliga
Oladapo Afolayan,8 Seasons,126.6,26.0,1.0,1.0,214.0,365.0,51.0,264.0,59.0,114.0,2.0,0.0,0.0,61.0,15.0,39.0,27.8,618.0,11.0,74.0,258.0,298.0,52.0,618.0,84.0,43.0,51.2,35.0,41.7,411.0,2919.0,1187.0,47.0,39.0,22.0,46.0,37.0,454.0,90.0,,,,,,,,,,,,,,,,,,,,,,,,16.0,6.0,33.3,14.0,1.0,13.0,23.0,17.0,0.0,174.0,11393.0,65.0,35.3,130.0,80.0,36.0,44.0,24.0,11.0,1.66,183.0,137.0,46.0,0.36,0.16,16.6,21.9,-5.3,-0.35,-0.12,31.0,110.0,32.4,2.77,0.9,0.09,0.28,19.7,0.0,0.0,2.7,2.7,0.09,-0.7,-0.7,125.0,78.1,108.0,137.0,78.8,33.0,47.0,70.2,14.0,3.3,3.2,10.7,18.0,11.0,9.0,26.0,,,,,,,,,,,,,21.0,0.0,4.0,10.0,0.0,0.0,0.0,45.0,2.94,24.0,0.0,12.0,0.0,6.0,0.39,3.0,0.0,3.0,0.0,0.0,0.0,487850,Right Winger,1997-09-11,27,"['England', 'Nigeria']",180.0,right,2023-01-19,Bolton Wanderers,,4000000.0,,Bundesliga
Felix Agu,8 Seasons,93.6,9.0,0.0,0.0,68.0,225.0,12.0,222.0,99.0,83.0,3.0,1.0,2.0,152.0,39.0,54.0,41.9,1912.0,115.0,657.0,792.0,477.0,53.0,1912.0,67.0,25.0,37.3,36.0,53.7,948.0,4733.0,2292.0,58.0,29.0,11.0,74.0,23.0,1056.0,199.0,,,,,,,,,,,,,,,,,,,,,,,,82.0,48.0,64.0,52.0,16.0,36.0,119.0,91.0,0.0,126.0,8424.0,67.0,34.5,95.0,82.0,46.0,31.0,20.0,45.0,1.42,131.0,139.0,-8.0,-0.09,0.02,46.3,60.7,-14.4,-0.39,-0.05,5.0,13.0,21.7,0.64,0.14,0.08,0.38,18.2,0.0,0.0,2.2,2.2,0.11,0.8,0.8,565.0,84.6,421.0,538.0,78.3,59.0,130.0,45.4,7.0,2.1,2.9,4.9,22.0,34.0,17.0,62.0,,,,,,,,,,,,,286.0,0.0,5.0,279.0,0.0,0.0,0.0,54.0,1.45,38.0,3.0,2.0,0.0,4.0,0.11,1.0,0.0,0.0,0.0,3.0,0.0,393512,Left-Back,1999-09-27,25,"['Germany', 'Nigeria']",180.0,right,2020-07-01,: Ablöse free transfer,2027-06-30,6000000.0,,Bundesliga
Erik Ahlstrand,6 Seasons,93.0,12.0,0.0,0.0,38.0,83.0,4.0,65.0,38.0,20.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,22.0,0.0,2.0,10.0,10.0,2.0,22.0,0.0,0.0,,0.0,,12.0,68.0,26.0,1.0,2.0,0.0,3.0,0.0,14.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,0.0,0.0,,1.0,0.0,1.0,1.0,1.0,0.0,132.0,8370.0,63.0,35.8,91.0,85.0,70.0,41.0,15.0,25.0,1.58,137.0,114.0,23.0,0.25,0.23,1.7,1.3,0.5,0.98,1.31,6.0,20.0,32.8,1.76,0.58,0.05,0.15,,0.0,0.0,0.0,0.0,,0.0,0.0,7.0,100.0,2.0,4.0,50.0,0.0,0.0,,12.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,501049,Central Midfield,2001-10-14,23,['Sweden'],184.0,,2024-01-27,Halmstads BK,,700000.0,,Bundesliga
Kevin Akpoguma,11 Seasons,167.3,45.0,2.0,1.0,190.0,130.0,6.0,68.0,153.0,185.0,0.0,8.0,2.0,651.0,211.0,212.0,49.9,8111.0,786.0,3561.0,3981.0,624.0,72.0,8111.0,124.0,65.0,52.4,57.0,46.0,4441.0,21287.0,11039.0,119.0,70.0,18.0,100.0,41.0,5053.0,111.0,,,,,,,,,,,,,,,,,,,,,,,,297.0,155.0,64.9,251.0,96.0,155.0,450.0,381.0,11.0,215.0,15056.0,70.0,41.6,165.0,82.0,122.0,50.0,24.0,49.0,1.29,237.0,246.0,-9.0,-0.06,0.14,183.6,201.6,-18.0,-0.15,-0.1,4.0,14.0,36.4,0.22,0.08,0.09,0.29,17.4,0.0,0.0,2.6,2.6,0.08,0.4,0.4,2254.0,90.4,2749.0,3057.0,89.9,444.0,860.0,51.6,3.0,5.6,5.3,-2.6,38.0,42.0,7.0,525.0,,,,,,,,,,,,,475.0,3.0,41.0,273.0,0.0,0.0,0.0,122.0,1.0,103.0,4.0,8.0,0.0,10.0,0.08,8.0,0.0,0.0,1.0,1.0,0.0,160241,Centre-Back,1995-04-19,29,"['Nigeria', 'Germany']",192.0,right,2013-07-01,: Ablöse €1.00m,2026-06-30,2500000.0,,Bundesliga
Andreas Albers,7 Seasons,123.8,8.0,0.0,0.0,182.0,117.0,60.0,49.0,25.0,50.0,0.0,0.0,0.0,3.0,10.0,12.0,45.5,44.0,0.0,2.0,17.0,26.0,8.0,44.0,3.0,2.0,66.7,0.0,0.0,24.0,129.0,18.0,1.0,0.0,0.0,4.0,6.0,40.0,6.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,195.0,11145.0,57.0,54.6,114.0,87.0,67.0,81.0,16.0,17.0,1.16,164.0,191.0,-27.0,-0.22,-0.05,1.0,2.1,-1.1,-1.61,-1.35,43.0,131.0,37.9,2.79,1.06,0.1,0.27,11.9,7.0,8.0,0.6,0.6,0.2,0.4,0.4,10.0,55.6,4.0,6.0,66.7,1.0,2.0,50.0,12.0,0.1,0.1,11.9,2.0,0.0,0.0,3.0,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.95,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,88647,Centre-Forward,1990-03-23,34,['Denmark'],193.0,right,2023-07-01,SSV Jahn Regensburg,,300000.0,,Bundesliga
Skelly Alvero,3 Seasons,28.2,7.0,1.0,0.0,63.0,70.0,0.0,3.0,33.0,54.0,0.0,1.0,1.0,42.0,20.0,11.0,64.5,478.0,27.0,118.0,265.0,98.0,14.0,478.0,12.0,8.0,66.7,3.0,25.0,313.0,1544.0,625.0,5.0,8.0,0.0,16.0,12.0,307.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,25.0,9.0,52.9,12.0,2.0,10.0,30.0,16.0,0.0,57.0,2541.0,45.0,21.6,28.0,77.0,14.0,29.0,13.0,18.0,1.23,29.0,40.0,-11.0,-0.39,-0.4,11.1,14.4,-3.3,-0.38,-0.24,4.0,11.0,34.4,1.13,0.39,0.13,0.36,19.8,0.0,0.0,0.8,0.8,0.05,1.2,1.2,141.0,82.5,115.0,140.0,82.1,23.0,30.0,76.7,0.0,0.1,0.3,-0.1,2.0,7.0,1.0,44.0,,,,,,,,,,,,,3.0,1.0,2.0,0.0,0.0,0.0,0.0,18.0,2.06,13.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,855134,Defensive Midfield,2002-05-04,22,"['France', 'Angola']",202.0,right,2024-07-01,Olympique Lyon,2028-06-30,4000000.0,,Bundesliga
Nadiem Amiri,11 Seasons,169.0,36.0,2.0,1.0,243.0,294.0,23.0,551.0,125.0,125.0,1.0,0.0,0.0,794.0,51.0,99.0,34.0,8142.0,137.0,1115.0,4398.0,2734.0,239.0,8138.0,353.0,175.0,49.6,162.0,45.9,4525.0,25661.0,12251.0,292.0,257.0,73.0,244.0,149.0,5491.0,498.0,,,,,,,,,,,,,,,,,,,,,,,,175.0,80.0,37.6,130.0,18.0,112.0,264.0,77.0,5.0,261.0,15210.0,58.0,38.7,170.0,79.0,80.0,91.0,16.0,38.0,1.63,276.0,213.0,63.0,0.37,0.05,196.0,168.3,27.7,0.22,-0.12,26.0,129.0,36.6,2.15,0.76,0.06,0.18,23.5,3.0,4.0,19.1,15.9,0.06,0.9,1.1,2613.0,88.7,1880.0,2236.0,84.1,533.0,1039.0,51.3,29.0,27.2,27.5,1.8,273.0,165.0,24.0,703.0,,,,,,,,,,,,,755.0,31.0,30.0,81.0,129.0,146.0,2.0,521.0,4.1,324.0,119.0,33.0,3.0,54.0,0.43,39.0,5.0,4.0,2.0,4.0,0.0,232454,Central Midfield,1996-10-27,28,['Germany'],180.0,right,2024-01-31,Bayer 04 Leverkusen,2028-06-30,11000000.0,,Bundesliga
Mohamed Amoura,4 Seasons,60.0,12.0,0.0,0.0,72.0,62.0,44.0,107.0,28.0,54.0,1.0,0.0,0.0,79.0,16.0,37.0,30.2,848.0,12.0,89.0,314.0,468.0,98.0,846.0,73.0,28.0,38.4,40.0,54.8,474.0,3249.0,1698.0,67.0,39.0,26.0,67.0,14.0,556.0,186.0,,,,,,,,,,,,,,,,,,,,,,,,21.0,9.0,33.3,31.0,1.0,30.0,30.0,18.0,0.0,103.0,5396.0,52.0,36.3,54.0,76.0,11.0,49.0,26.0,4.0,1.64,121.0,80.0,41.0,0.68,0.45,30.1,31.3,-1.2,-0.06,0.16,41.0,90.0,40.4,3.72,1.5,0.17,0.42,17.0,3.0,3.0,7.1,5.5,0.1,2.9,2.5,210.0,73.9,123.0,156.0,78.8,39.0,49.0,79.6,15.0,3.3,3.0,11.7,26.0,22.0,4.0,46.0,,,,,,,,,,,,,31.0,9.0,10.0,12.0,0.0,0.0,0.0,58.0,2.77,41.0,1.0,4.0,1.0,12.0,0.57,11.0,0.0,1.0,0.0,0.0,0.0,746910,Centre-Forward,2000-05-09,24,['Algeria'],170.0,right,2024-07-08,Union Saint-Gilloise,2025-06-30,22000000.0,,Bundesliga
Robert Andrich,11 Seasons,219.9,72.0,8.0,3.0,283.0,156.0,6.0,136.0,247.0,168.0,2.0,1.0,2.0,824.0,214.0,157.0,57.7,8704.0,385.0,2134.0,5253.0,1385.0,125.0,8704.0,105.0,74.0,70.5,27.0,25.7,4253.0,19060.0,8505.0,108.0,128.0,13.0,122.0,50.0,5577.0,125.0,,,,,,,,,,,,,,,,,,,,,,,,246.0,101.0,45.7,140.0,39.0,101.0,458.0,201.0,4.0,264.0,19795.0,75.0,57.7,226.0,84.0,168.0,38.0,18.0,38.0,1.66,376.0,279.0,97.0,0.44,-0.29,218.1,166.3,51.7,0.38,-0.16,30.0,97.0,38.4,1.13,0.44,0.12,0.31,22.3,0.0,0.0,12.8,12.4,0.06,5.2,5.6,3015.0,88.0,2354.0,2793.0,84.3,419.0,704.0,59.5,20.0,8.8,10.7,11.2,111.0,88.0,14.0,629.0,,,,,,,,,,,,,176.0,22.0,36.0,15.0,2.0,2.0,0.0,306.0,2.25,237.0,4.0,11.0,9.0,32.0,0.24,25.0,0.0,0.0,3.0,2.0,2.0,159088,Defensive Midfield,1994-09-22,30,['Germany'],187.0,right,2021-08-16,1.FC Union Berlin,2028-06-30,15000000.0,,Bundesliga
Waldemar Anton,10 Seasons,261.2,49.0,2.0,1.0,276.0,206.0,3.0,98.0,332.0,229.0,1.0,4.0,6.0,1309.0,435.0,314.0,58.1,15095.0,1706.0,7057.0,7319.0,842.0,204.0,15095.0,171.0,113.0,66.1,56.0,32.7,8988.0,52053.0,28310.0,225.0,138.0,18.0,155.0,114.0,9847.0,133.0,,,,,,,,,,,,,,,,,,,,,,,,294.0,154.0,53.8,269.0,143.0,126.0,571.0,834.0,11.0,274.0,23510.0,86.0,78.9,263.0,88.0,246.0,11.0,25.0,19.0,1.35,394.0,398.0,-4.0,-0.02,0.51,287.6,291.3,-3.7,-0.02,0.08,8.0,42.0,23.8,0.68,0.16,0.04,0.19,15.6,0.0,0.0,11.0,11.0,0.08,-6.0,-6.0,3761.0,90.8,6005.0,6591.0,91.1,1040.0,1740.0,59.8,10.0,5.6,7.1,4.4,46.0,47.0,14.0,812.0,,,,,,,,,,,,,680.0,16.0,88.0,267.0,0.0,0.0,0.0,219.0,1.12,177.0,6.0,9.0,5.0,27.0,0.14,22.0,0.0,0.0,4.0,1.0,0.0,193004,Centre-Back,1996-07-20,28,['Germany'],189.0,right,2024-07-08,VfB Stuttgart,2028-06-30,24000000.0,,Bundesliga
Maximilian Arnold,14 Seasons,328.9,81.0,3.0,0.0,529.0,589.0,7.0,1160.0,289.0,254.0,1.0,3.0,1.0,1544.0,197.0,233.0,45.8,14280.0,644.0,3057.0,8454.0,2934.0,93.0,14274.0,145.0,101.0,69.7,38.0,26.2,7087.0,32961.0,15520.0,208.0,188.0,14.0,201.0,175.0,8420.0,279.0,,,,,,,,,,,,,,,,,,,,,,,,367.0,167.0,40.4,228.0,62.0,166.0,604.0,408.0,4.0,368.0,29598.0,80.0,70.4,335.0,88.0,259.0,33.0,26.0,3.0,1.4,454.0,429.0,25.0,0.08,-0.04,319.2,319.8,-0.7,0.0,0.25,43.0,175.0,33.6,1.45,0.53,0.06,0.23,28.7,3.0,6.0,18.7,14.0,0.04,5.3,7.0,3258.0,88.5,4295.0,4956.0,86.7,1746.0,3056.0,57.1,39.0,32.7,37.3,6.3,382.0,185.0,48.0,1181.0,,,,,,,,,,,,,1795.0,33.0,225.0,78.0,339.0,223.0,14.0,748.0,3.24,375.0,281.0,15.0,3.0,69.0,0.3,27.0,27.0,2.0,6.0,7.0,0.0,117674,Central Midfield,1994-05-27,30,['Germany'],184.0,left,2012-01-01,VfL Wolfsburg U19,2026-06-30,7000000.0,Team captain; Fitness - Return unknown,Bundesliga
Arthur,3 Seasons,10.5,2.0,0.0,0.0,31.0,7.0,0.0,26.0,10.0,17.0,0.0,1.0,0.0,57.0,13.0,16.0,44.8,665.0,28.0,142.0,275.0,255.0,20.0,665.0,33.0,8.0,24.2,24.0,72.7,336.0,1784.0,911.0,26.0,19.0,4.0,28.0,14.0,389.0,85.0,,,,,,,,,,,,,,,,,,,,,,,,24.0,8.0,38.1,12.0,2.0,10.0,34.0,33.0,0.0,24.0,947.0,39.0,7.8,10.0,75.0,4.0,14.0,14.0,28.0,2.0,23.0,11.0,12.0,1.14,0.83,18.4,11.0,7.4,0.7,0.4,0.0,1.0,20.0,0.48,0.1,0.0,0.0,23.0,0.0,0.0,0.2,0.2,0.04,-0.2,-0.2,214.0,93.0,139.0,188.0,73.9,17.0,47.0,36.2,3.0,0.7,1.4,2.3,8.0,14.0,5.0,38.0,,,,,,,,,,,,,71.0,0.0,3.0,65.0,0.0,1.0,0.0,18.0,1.71,14.0,2.0,0.0,1.0,3.0,0.29,3.0,0.0,0.0,0.0,0.0,0.0,977464,Right-Back,2003-03-17,21,['Brazil'],174.0,right,2023-07-01,América Futebol Clube (MG),2028-06-30,5000000.0,,Bundesliga
Noah Atubolu,4 Seasons,110.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,14.0,1.0,93.3,2524.0,1924.0,2496.0,30.0,0.0,0.0,2524.0,0.0,0.0,,0.0,,1442.0,8010.0,4144.0,0.0,0.0,0.0,2.0,0.0,1348.0,0.0,95.0,10.0,2.0,8.0,80.6,0.29,-5.4,-0.1,328.0,35.6,2054.0,259.0,33.6,33.5,344.0,67.4,50.9,817.0,58.0,7.1,55.0,0.98,13.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,4.0,110.0,9900.0,90.0,54.2,110.0,90.0,110.0,0.0,,12.0,1.55,138.0,144.0,-6.0,-0.05,-0.17,76.4,77.7,-1.3,-0.02,0.13,,,,,,,,,,,,,,,,285.0,99.0,880.0,892.0,98.7,574.0,1215.0,47.2,0.0,0.0,0.3,0.0,0.0,2.0,0.0,2.0,0.86,260.0,170.0,67.7,48.0,26.0,36.0,45.0,40.9,5.0,0.0,33.3,480.0,0.0,5.0,0.0,0.0,0.0,0.0,9.0,0.16,7.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526845,Goalkeeper,2002-05-25,22,"['Germany', 'Nigeria']",190.0,right,2021-07-01,SC Freiburg II,,10000000.0,,Bundesliga
Adam Aznou,2 Seasons,2.8,1.0,0.0,0.0,3.0,5.0,0.0,7.0,4.0,9.0,0.0,0.0,0.0,18.0,4.0,1.0,80.0,170.0,11.0,47.0,84.0,44.0,3.0,170.0,7.0,4.0,57.1,3.0,42.9,84.0,428.0,221.0,5.0,5.0,1.0,11.0,4.0,90.0,16.0,,,,,,,,,,,,,,,,,,,,,,,,10.0,8.0,57.1,7.0,1.0,6.0,14.0,6.0,0.0,6.0,255.0,43.0,3.3,3.0,68.0,1.0,3.0,17.0,18.0,1.17,2.0,8.0,-6.0,-2.12,-2.38,3.8,4.3,-0.5,-0.17,-0.58,0.0,0.0,0.0,0.35,0.0,0.0,,14.6,0.0,0.0,0.1,0.1,0.1,-0.1,-0.1,45.0,88.2,29.0,45.0,64.4,8.0,14.0,57.1,0.0,0.0,0.1,0.0,1.0,1.0,0.0,9.0,,,,,,,,,,,,,23.0,0.0,0.0,18.0,2.0,0.0,0.0,4.0,1.41,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,938146,Left-Back,2006-06-02,18,"['Morocco', 'Spain']",178.0,left,2025-02-03,Bayern Munich,2025-06-30,3000000.0,,Bundesliga
Ridle Baku,8 Seasons,170.0,24.0,1.0,0.0,179.0,225.0,32.0,455.0,177.0,184.0,0.0,0.0,0.0,966.0,139.0,216.0,39.2,10148.0,365.0,2478.0,4628.0,3143.0,331.0,10148.0,366.0,179.0,48.9,167.0,45.6,5492.0,26787.0,12718.0,330.0,209.0,71.0,319.0,157.0,6054.0,997.0,,,,,,,,,,,,,,,,,,,,,,,,313.0,142.0,44.5,265.0,24.0,241.0,490.0,311.0,3.0,207.0,15301.0,74.0,52.8,173.0,84.0,114.0,34.0,23.0,11.0,1.32,262.0,262.0,0.0,0.0,0.26,239.1,251.1,-12.0,-0.07,0.09,20.0,60.0,31.6,1.12,0.35,0.11,0.33,19.4,0.0,0.0,14.6,14.6,0.08,5.4,5.4,2876.0,85.0,2545.0,3274.0,77.7,527.0,936.0,56.3,19.0,21.9,26.0,-2.9,190.0,212.0,77.0,653.0,,,,,,,,,,,,,1176.0,15.0,39.0,1050.0,13.0,0.0,0.0,459.0,2.7,357.0,17.0,22.0,4.0,53.0,0.31,43.0,1.0,3.0,2.0,4.0,0.0,327251,Right-Back,1998-04-08,26,"['Germany', 'DR Congo']",176.0,right,2025-01-10,VfL Wolfsburg,2027-06-30,7000000.0,,Bundesliga
Samuel Bamba,3 Seasons,7.1,4.0,1.0,1.0,1.0,2.0,1.0,8.0,0.0,1.0,0.0,0.0,0.0,3.0,1.0,2.0,33.3,51.0,1.0,4.0,15.0,34.0,9.0,51.0,4.0,2.0,50.0,2.0,50.0,31.0,249.0,144.0,7.0,4.0,2.0,8.0,0.0,39.0,13.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,50.0,0.0,0.0,0.0,1.0,1.0,0.0,28.0,640.0,23.0,5.3,3.0,70.0,1.0,25.0,17.0,20.0,1.25,8.0,9.0,-1.0,-0.14,-0.19,1.9,0.9,1.0,1.42,1.56,1.0,1.0,33.3,4.43,1.48,0.0,0.0,12.2,0.0,0.0,0.3,0.3,0.11,-0.3,-0.3,16.0,94.1,8.0,9.0,88.9,2.0,6.0,33.3,0.0,0.1,0.1,-0.1,2.0,2.0,1.0,3.0,,,,,,,,,,,,,2.0,0.0,0.0,1.0,1.0,0.0,0.0,3.0,4.35,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,684318,Right Winger,2004-02-13,21,"['Germany', 'DR Congo']",179.0,both,2024-07-01,Borussia Dortmund II,2027-06-30,800000.0,,Bundesliga
Noahkai Banks,1 Season,3.0,2.0,0.0,0.0,2.0,1.0,0.0,2.0,5.0,5.0,0.0,0.0,1.0,12.0,8.0,8.0,50.0,226.0,22.0,92.0,123.0,14.0,2.0,226.0,1.0,0.0,0.0,1.0,100.0,122.0,578.0,253.0,2.0,5.0,0.0,1.0,1.0,129.0,3.0,,,,,,,,,,,,,,,,,,,,,,,,11.0,3.0,42.9,4.0,1.0,3.0,16.0,27.0,0.0,7.0,274.0,39.0,12.2,2.0,74.0,0.0,5.0,25.0,7.0,2.0,1.0,2.0,-1.0,-0.33,-0.06,1.4,4.8,-3.5,-1.13,-0.92,0.0,0.0,0.0,0.33,0.0,0.0,,10.2,0.0,0.0,0.1,0.1,0.07,-0.1,-0.1,51.0,92.7,84.0,89.0,94.4,16.0,18.0,88.9,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,,,,,,,,,,,,,11.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,0.33,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,923945,Centre-Back,2006-12-01,18,"['United States', 'Germany']",193.0,right,2024-07-10,FC Augsburg II,2027-06-30,150000.0,,Bundesliga
Scott Banks,6 Seasons,30.1,8.0,0.0,0.0,28.0,27.0,4.0,89.0,9.0,8.0,0.0,0.0,0.0,4.0,1.0,5.0,16.7,45.0,2.0,11.0,11.0,24.0,6.0,45.0,7.0,2.0,28.6,3.0,42.9,22.0,141.0,59.0,3.0,1.0,3.0,0.0,2.0,25.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,1.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,60.0,2711.0,45.0,13.3,29.0,77.0,7.0,31.0,15.0,11.0,1.34,45.0,29.0,16.0,0.53,0.27,1.3,1.5,-0.1,-0.09,0.22,6.0,30.0,46.9,2.92,1.37,0.09,0.2,11.5,0.0,0.0,0.3,0.3,0.09,-0.3,-0.3,10.0,90.9,4.0,10.0,40.0,1.0,3.0,33.3,6.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.7,0.0,0.0,1.0,0.0,1.0,0.9,0.0,0.0,0.0,1.0,0.0,0.0,596821,Right Winger,2001-09-26,23,"['Scotland', 'Wales']",183.0,left,2024-07-01,Crystal Palace,,500000.0,,Bundesliga
