Unnamed: 0,name,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Tkl,TklW_defense,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Tkl%,Lost_defense,Blocks,Sh,Pass,Int_defense,Tkl+Int,Clr,Err,Cmp,Att_passing,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,1/3_passing,PPA,CrsPA,PrgP,Gls,G+A,G-PK,PK,xG,npxG,npxG+xAG,PrgC,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,SCA,SCA90,PassLive,PassDead,TO,Sh_gca,Fld_gca,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,GA_keepersadv,PKA_keepersadv,FK,CK,OG_keepersadv,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_keepersadv,Att_keepersadv,Cmp%_keepersadv,Att (GK),Thr,Launch%,AvgLen,Att.1_keepersadv,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Att_passing_types,Live,Dead,FK_passing_types,TB,Sw,Crs_passing_types,TI,CK_passing_types,In,Out,Str,Cmp_passing_types,Off_passing_types,Blocks_passing_types,Sh_shooting,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK_shooting,npxG/Sh,G-xG,np:G-xG,Touches,Def Pen,Def 3rd_possession,Mid 3rd_possession,Att 3rd_possession,Att Pen,Live_possession,Att_possession,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_possession,PrgDist_possession,1/3_possession,CPA,Mis,Dis,Rec,id,position,dateOfBirth,age,nationality,height,foot,joinedOn,signedFrom,contract,marketValue,status,Passing,Ball Carrying,Defensive Work,Chance Creation,Possession Retention,TIS
8,Abdou Harroui,NED,"MF,FW",Hellas Verona,it  Serie A,27-057,1998,10,5,463,5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,18.4,65,1,5,27,1,1.2,8,12,-4,-0.78,0.36,6.7,10.7,-4.1,-0.79,-0.25,1,0,0,10,3,0,9,2,6,0,0,0,22,8,7,53.3,9,6,6,3,0,4,4,100.0,0,5,0,5,2,11,5,0,160,202,79.2,2324,580,96,106,90.6,54,69,78.3,6,15,40.0,2,0.4,0.6,1.6,4,16,3,2,21,1,3,1,0,2.2,2.2,2.6,23,34,0.19,0.39,0.58,0.19,0.58,0.43,0.09,0.51,0.43,0.51,15,2.92,13,0,2,0,0,0,3,0.58,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,197,4,1,1,0,9,3,0,0,0,0,160,1,6,15,4,26.7,2.92,0.78,0.07,0.25,17.7,1,0.15,-1.2,-1.2,283,5,41,144,105,17,283,20,6,30.0,13,65.0,175,1241,631,20,4,12,10,203,416386,Central Midfield,13-01-1998,27,"['Morocco', 'Netherlands']",182,both,09-07-2024,Frosinone Calcio,30-06-2028,2500000,"Cruciate ligament tear - Return expected on Jun 1, 2025",0.4111111111111111,0.36666666666666664,0.4777777777777778,0.20222222222222222,2.066666666666667,10.0
11,Abdoulaye Doucouré,MLI,MF,Everton,eng  Premier League,32-069,1993,24,23,1913,21.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,75.9,83,12,1,8,1,1.21,23,26,-3,-0.14,0.01,21.7,26.4,-4.7,-0.22,-0.3,4,1,1,39,4,8,18,7,20,0,0,0,112,25,31,44.6,34,20,15,14,5,7,23,30.4,16,23,5,18,7,41,16,1,563,701,80.3,8617,1768,296,346,85.5,215,258,83.3,33,45,73.3,1,1.5,0.9,-0.5,23,38,12,0,65,2,3,2,0,3.0,3.0,4.5,32,67,0.09,0.05,0.14,0.09,0.14,0.14,0.07,0.21,0.14,0.21,45,2.12,40,0,2,2,0,1,2,0.09,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,701,685,12,3,0,1,18,0,0,0,0,0,563,4,21,21,5,23.8,0.99,0.24,0.1,0.4,14.0,0,0.14,-1.0,-1.0,884,26,183,411,303,39,884,30,16,53.3,14,46.7,466,2369,1123,19,3,26,27,569,127187,Central Midfield,01-01-1993,32,"['Mali', 'France']",183,right,08-09-2020,Watford FC,30-06-2025,8000000,0,1.1444444444444444,0.5666666666666667,2.1333333333333333,0.5599999999999999,7.111111111111111,5.270167840879438
34,Adrien Rabiot,FRA,MF,Marseille,fr  Ligue 1,29-342,1995,20,18,1675,18.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,74.4,90,18,2,28,0,1.8,36,22,14,0.75,-0.5,38.6,23.8,14.8,0.79,1.01,3,0,0,40,21,4,26,17,23,0,1,0,89,25,17,59.5,39,23,14,16,9,19,28,67.9,9,15,1,14,17,56,25,0,952,1107,86.0,13248,2716,555,601,92.3,331,381,86.9,25,44,56.8,1,1.5,1.5,-0.5,16,103,13,2,110,5,6,5,0,4.1,4.1,5.5,59,111,0.27,0.05,0.32,0.27,0.32,0.22,0.08,0.3,0.22,0.3,38,2.04,32,0,1,3,2,0,5,0.27,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1107,1083,22,14,5,0,26,7,0,0,0,0,952,2,25,30,13,43.3,1.61,0.7,0.17,0.38,14.0,0,0.14,0.9,0.9,1299,24,166,715,431,58,1299,34,16,47.1,17,50.0,748,4252,2080,44,9,27,24,1028,182913,Central Midfield,03-04-1995,29,['France'],191,left,17-09-2024,Without Club,30-06-2026,25000000,0,2.3666666666666667,0.9333333333333333,2.0555555555555554,0.5011111111111112,12.077777777777778,5.054097648737515
49,Albert Grønbaek,DEN,"MF,FW",Southampton,eng  Premier League,23-292,2001,3,2,135,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,5.4,66,0,1,3,2,1.0,2,3,-1,-0.67,1.11,0.8,4.8,-4.1,-2.71,-1.3,0,0,0,0,1,0,0,0,1,0,0,0,6,2,0,100.0,4,1,1,1,2,3,10,30.0,7,1,1,0,0,4,1,0,13,17,76.5,135,43,9,11,81.8,2,3,66.7,0,0,38.2,0,0.0,0.0,0.0,1,2,0,0,1,0,0,0,0,0.1,0.1,0.1,1,2,0.0,0.0,0.0,0.0,0.0,0.08,0.01,0.09,0.08,0.09,2,1.33,1,0,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,17,0,0,0,0,0,0,0,0,0,0,13,0,1,2,0,0.0,1.33,0.0,0.0,0.22,22.4,0,0.06,-0.1,-0.1,35,2,9,13,13,2,35,4,0,0.0,4,100.0,15,62,11,0,1,4,3,18,503866,Central Midfield,23-05-2001,23,['Denmark'],181,right,21-01-2025,Stade Rennais FC,30-06-2025,15000000,0,0.03333333333333333,0.022222222222222223,0.13333333333333333,0.023333333333333334,0.17777777777777778,4.744503768844221
50,Albert Sambi Lokonga,BEL,MF,Sevilla,es  La Liga,25-140,1999,16,12,1138,12.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,46.8,86,8,4,27,1,1.44,11,15,-4,-0.32,-0.32,13.4,14.5,-1.1,-0.09,0.34,4,0,0,17,15,0,2,7,13,0,0,0,60,24,10,70.6,18,13,9,8,1,8,11,72.7,3,8,1,7,7,25,18,3,653,729,89.6,10763,3190,335,355,94.4,255,279,91.4,49,75,65.3,2,0.5,0.8,1.5,11,65,6,0,69,0,2,0,0,0.4,0.4,0.9,20,15,0.0,0.16,0.16,0.0,0.16,0.03,0.04,0.07,0.03,0.07,22,1.74,21,0,0,1,0,0,2,0.16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,729,705,23,18,4,10,2,5,0,0,0,0,653,1,0,8,2,25.0,0.63,0.16,0.0,0.0,18.8,0,0.06,-0.4,-0.4,818,33,204,494,122,13,818,7,3,42.9,2,28.6,432,2399,1336,12,1,13,10,589,381967,Central Midfield,22-10-1999,25,"['Belgium', 'DR Congo']",183,right,15-07-2024,Arsenal FC,30-06-2025,12000000,Hamstring injury - Return unknown,1.488888888888889,0.26666666666666666,1.2333333333333334,0.2633333333333333,8.133333333333333,4.613993882455757
57,Aleix García,ESP,MF,Leverkusen,de  Bundesliga,27-256,1997,20,11,999,11.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,44.4,81,7,9,12,5,2.2,23,20,3,0.27,-1.31,20.9,14.0,7.0,0.63,-0.43,2,0,0,4,6,1,72,6,4,0,0,0,48,3,5,37.5,8,4,2,4,2,4,9,44.4,5,8,1,7,6,14,17,1,880,1002,87.8,15210,4279,461,490,94.1,316,349,90.5,88,129,68.2,3,4.3,3.2,-1.3,26,96,8,3,83,2,5,2,0,0.8,0.8,5.1,17,32,0.18,0.27,0.45,0.18,0.45,0.07,0.39,0.46,0.07,0.46,47,4.24,28,14,0,4,0,1,7,0.63,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1002,911,90,33,2,24,72,5,52,27,15,0,880,1,12,11,2,18.2,0.99,0.18,0.18,1.0,21.6,2,0.07,1.2,1.2,1078,34,160,592,331,11,1078,4,3,75.0,1,25.0,534,2421,1098,26,1,7,2,843,261504,Central Midfield,28-06-1997,27,['Spain'],173,right,01-07-2024,Girona FC,30-06-2029,20000000,0,1.988888888888889,0.23333333333333334,0.9666666666666667,0.6144444444444445,11.166666666666666,4.363748567398396
68,Alessandro Bianco,ITA,MF,Monza,it  Serie A,22-161,2002,24,19,1788,19.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,71.0,86,13,5,30,1,0.5,15,40,-25,-1.26,-1.26,16.2,31.1,-14.8,-0.75,-0.47,6,0,0,33,37,3,16,11,22,0,1,0,92,9,18,33.3,37,22,13,16,8,21,30,70.0,9,29,12,17,11,48,37,4,876,1025,85.5,16991,4355,285,327,87.2,470,506,92.9,103,145,71.0,0,0.6,1.0,-0.6,14,91,14,3,93,1,1,1,0,1.1,1.1,1.8,29,17,0.05,0.0,0.05,0.05,0.05,0.06,0.03,0.09,0.06,0.09,26,1.31,24,0,0,2,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1025,974,48,41,3,5,16,3,0,0,0,0,876,3,18,19,4,21.1,0.96,0.2,0.05,0.25,22.3,0,0.06,-0.1,-0.1,1217,63,337,721,175,13,1217,28,14,50.0,11,39.3,798,4161,1937,28,4,30,17,863,602124,Central Midfield,01-10-2002,22,['Italy'],173,right,30-08-2024,ACF Fiorentina,30-06-2025,5000000,0,2.0444444444444443,0.5222222222222223,2.2888888888888888,0.31888888888888894,11.055555555555555,4.21611589018539
71,Alessandro Deiola,ITA,MF,Cagliari,it  Serie A,29-222,1995,21,12,1048,11.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,41.6,72,4,9,21,7,0.81,11,15,-4,-0.34,0.33,14.6,18.6,-4.0,-0.34,0.09,4,0,0,23,10,0,13,10,15,0,0,0,47,24,23,51.1,23,15,7,14,2,8,24,33.3,16,14,7,7,10,33,31,0,283,387,73.1,4898,1269,132,162,81.5,120,154,77.9,25,39,64.1,1,0.6,0.6,0.4,3,33,5,0,31,0,1,0,0,0.7,0.7,1.2,7,27,0.0,0.09,0.09,0.0,0.09,0.06,0.05,0.11,0.06,0.11,21,1.8,14,1,0,3,2,1,3,0.26,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,376,9,4,1,5,13,5,0,0,0,0,283,2,17,12,2,16.7,1.03,0.17,0.0,0.0,19.7,0,0.06,-0.7,-0.7,506,36,136,256,118,15,506,3,3,100.0,0,0.0,237,869,366,4,1,11,9,293,235931,Central Midfield,01-08-1995,29,['Italy'],190,right,01-07-2014,Cagliari Primavera,30-06-2025,1600000,0,0.7111111111111111,0.12222222222222222,1.3888888888888888,0.2544444444444445,3.577777777777778,4.183952067754178
82,Alex Král,CZE,MF,Espanyol,es  La Liga,26-296,1998,26,25,2283,25.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,94.0,90,24,1,34,0,1.04,25,36,-11,-0.43,0.18,20.2,40.4,-20.2,-0.8,-0.72,1,0,0,26,20,0,32,23,30,0,0,0,105,27,25,51.9,47,30,23,22,2,11,22,50.0,11,26,11,15,23,70,37,0,505,705,71.6,8376,2266,251,314,79.9,204,252,81.0,39,86,45.3,1,1.5,1.6,-0.5,12,63,11,4,68,0,1,0,0,1.0,1.0,2.6,42,67,0.0,0.04,0.04,0.0,0.04,0.04,0.06,0.1,0.04,0.1,39,1.54,29,1,2,2,3,2,1,0.04,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,674,25,10,6,6,32,2,2,0,2,0,505,6,22,17,2,11.8,0.67,0.08,0.0,0.0,16.1,0,0.06,-1.0,-1.0,970,58,221,548,217,41,970,48,24,50.0,20,41.7,516,3394,1604,27,7,43,25,580,337333,Central Midfield,19-05-1998,26,['Czech Republic'],186,right,07-08-2024,1.FC Union Berlin,30-06-2025,6000000,0,1.4555555555555555,0.8111111111111111,2.6444444444444444,0.4788888888888889,6.711111111111111,3.9698933262805256
86,Alex Scott,ENG,MF,Bournemouth,eng  Premier League,21-202,2003,12,2,380,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,15.1,62,0,10,26,0,1.25,5,5,0,0.0,-0.55,7.3,6.0,1.3,0.31,-0.2,1,0,0,6,16,0,1,8,9,0,0,0,32,4,6,40.0,20,9,9,6,5,14,25,56.0,11,9,1,8,8,28,6,0,164,194,84.5,2712,975,82,91,90.1,69,77,89.6,11,16,68.8,0,0.3,0.4,-0.3,7,31,4,0,42,0,0,0,0,0.3,0.3,0.6,8,17,0.0,0.0,0.0,0.0,0.0,0.06,0.07,0.13,0.06,0.13,17,4.02,14,0,0,0,1,2,2,0.47,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,186,6,4,2,2,1,1,0,0,0,0,164,2,4,5,2,40.0,1.18,0.47,0.0,0.0,19.6,0,0.05,-0.3,-0.3,276,13,56,152,71,8,276,21,5,23.8,10,47.6,154,835,380,3,1,9,5,164,855256,Central Midfield,21-08-2003,21,"['England', 'Guernsey']",178,right,10-08-2023,Bristol City,30-06-2028,20000000,0,0.8111111111111111,0.15555555555555556,0.8333333333333334,0.2,2.3,3.936689435199952
96,Alexis Mac Allister,ARG,MF,Liverpool,eng  Premier League,26-077,1998,28,25,2111,23.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,80.9,81,13,3,28,0,2.46,57,17,40,1.71,1.34,54.4,18.1,36.3,1.55,0.91,6,0,0,52,33,2,43,19,48,0,0,0,114,16,21,43.2,77,48,22,45,10,45,84,53.6,39,52,5,47,19,96,24,1,1045,1227,85.2,16644,4536,546,607,90.0,401,447,89.7,71,106,67.0,3,3.6,4.0,-0.6,33,102,32,1,146,3,6,3,0,2.3,2.3,5.9,30,61,0.13,0.13,0.26,0.13,0.26,0.1,0.15,0.25,0.1,0.25,97,4.14,74,12,2,5,1,3,12,0.51,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1227,1158,65,22,4,3,43,8,35,15,13,0,1045,4,26,29,9,31.0,1.24,0.38,0.1,0.33,17.5,0,0.08,0.7,0.7,1506,47,238,788,493,49,1506,36,13,36.1,19,52.8,751,3124,1634,36,3,22,19,1016,534033,Central Midfield,24-12-1998,26,"['Argentina', 'Italy']",176,right,01-07-2023,Brighton & Hove Albion,30-06-2028,80000000,0,2.7555555555555555,0.5111111111111111,3.1777777777777776,1.1877777777777776,13.255555555555556,3.85581042032356
102,Alfred Duncan,GHA,MF,Venezia,it  Serie A,32-001,1993,13,11,867,9.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,34.4,77,6,2,12,1,0.54,7,18,-11,-1.14,-0.71,9.5,12.7,-3.2,-0.33,0.49,2,0,0,21,11,0,17,8,8,0,0,0,48,10,8,55.6,17,8,4,11,2,5,14,35.7,9,5,2,3,8,25,7,0,380,466,81.5,6353,1748,180,205,87.8,158,175,90.3,30,57,52.6,0,1.0,0.9,-1.0,9,34,17,4,44,0,0,0,0,0.8,0.8,1.7,10,12,0.0,0.0,0.0,0.0,0.0,0.08,0.1,0.18,0.08,0.18,27,2.8,20,4,1,2,0,0,2,0.21,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,432,31,15,4,5,17,2,11,1,7,0,380,3,7,14,4,28.6,1.45,0.42,0.0,0.0,25.2,0,0.06,-0.8,-0.8,550,13,89,339,130,5,550,20,11,55.0,8,40.0,288,1338,610,14,0,14,11,354,184894,Central Midfield,10-03-1993,31,"['Ghana', 'Italy']",178,left,26-07-2024,ACF Fiorentina,30-06-2026,2500000,0,0.8666666666666667,0.23333333333333334,0.9444444444444444,0.33,4.822222222222222,3.689471480208058
116,Amadou Haidara,MLI,MF,RB Leipzig,de  Bundesliga,27-039,1998,21,14,1105,12.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,49.1,64,2,7,30,2,1.67,17,10,7,0.57,0.65,16.9,14.8,2.1,0.17,0.54,6,0,0,18,8,0,11,17,13,0,0,0,71,26,22,54.2,23,13,9,13,1,9,21,42.9,12,34,9,25,17,40,50,0,637,788,80.8,9930,2968,333,378,88.1,258,312,82.7,34,67,50.7,1,0.8,1.0,0.2,4,54,12,2,55,0,1,0,0,1.1,1.1,1.8,6,19,0.0,0.08,0.08,0.0,0.08,0.09,0.06,0.15,0.09,0.15,24,1.96,21,0,0,2,1,0,3,0.24,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,788,771,16,9,6,1,11,7,0,0,0,0,637,1,9,14,0,0.0,1.14,0.0,0.0,0.0,18.2,0,0.08,-1.1,-1.1,952,53,225,608,124,11,952,10,7,70.0,3,30.0,454,1622,653,5,0,6,7,617,402008,Central Midfield,31-01-1998,27,['Mali'],178,right,01-01-2019,: Ablöse €19.00m,30-06-2026,20000000,0,1.211111111111111,0.14444444444444443,2.1666666666666665,0.2988888888888889,7.8,3.5493970363062757
125,Amir Richardson,MAR,MF,Fiorentina,it  Serie A,23-046,2002,19,6,720,8.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,28.6,63,0,13,26,7,1.68,13,7,6,0.75,0.4,7.3,8.2,-0.9,-0.11,-0.41,5,0,0,24,11,0,2,4,10,0,0,0,30,15,15,50.0,22,10,11,9,2,8,18,44.4,10,10,1,9,4,26,25,1,348,401,86.8,5470,1219,164,176,93.2,158,178,88.8,15,21,71.4,0,0.2,0.3,-0.2,6,33,3,0,32,0,0,0,0,0.4,0.4,0.6,11,15,0.0,0.0,0.0,0.0,0.0,0.06,0.02,0.08,0.06,0.08,14,1.75,12,0,1,0,1,0,3,0.38,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,389,11,9,0,1,2,2,0,0,0,0,348,1,6,6,4,66.7,0.75,0.5,0.0,0.0,20.0,0,0.07,-0.4,-0.4,498,28,110,292,97,8,498,12,7,58.3,4,33.3,300,1451,661,8,0,11,8,336,893675,Central Midfield,24-01-2002,23,"['Morocco', 'France']",197,left,12-08-2024,Stade Reims,30-06-2029,9000000,0,0.7222222222222222,0.2,1.011111111111111,0.16555555555555557,4.377777777777778,3.5437018020861144
131,Ander Guevara,ESP,MF,Alavés,es  La Liga,27-247,1997,24,15,1424,15.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,58.6,78,6,9,29,3,0.92,19,21,-2,-0.13,0.59,17.8,17.9,-0.1,-0.01,0.28,1,0,0,25,15,0,3,8,23,0,0,0,83,21,28,42.9,37,23,15,21,1,18,40,45.0,22,18,5,13,8,45,32,1,566,733,77.2,10094,2934,234,281,83.3,269,326,82.5,52,82,63.4,1,0.5,0.4,0.5,8,76,6,0,84,0,1,0,0,0.4,0.4,0.9,11,13,0.0,0.06,0.06,0.0,0.06,0.03,0.03,0.06,0.03,0.06,28,1.77,26,1,1,0,0,0,5,0.32,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,733,696,29,19,0,5,3,2,0,0,0,0,566,8,11,7,1,14.3,0.44,0.06,0.0,0.0,21.7,0,0.06,-0.4,-0.4,892,47,203,563,131,9,892,13,7,53.8,5,38.5,383,1761,877,13,0,13,15,485,465967,Central Midfield,07-07-1997,27,['Spain'],180,right,09-07-2023,Real Sociedad,30-06-2027,5000000,0,1.7777777777777777,0.2,1.9777777777777779,0.32555555555555554,7.3,3.5353417049131544
146,Andrey Santos,BRA,MF,Strasbourg,fr  Ligue 1,20-312,2004,23,23,2045,22.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,90.9,89,21,0,0,0,1.65,38,30,8,0.35,0.79,34.4,38.7,-4.3,-0.19,-0.03,5,0,0,19,45,0,0,19,56,1,1,0,144,26,17,60.5,82,56,39,35,8,36,62,58.1,26,33,12,21,19,101,50,1,968,1105,87.6,16227,5585,436,484,90.1,467,514,90.9,57,69,82.6,1,2.7,1.5,-1.7,22,91,9,0,110,7,8,7,0,3.6,3.6,6.3,22,21,0.31,0.04,0.35,0.31,0.35,0.16,0.12,0.28,0.16,0.28,42,1.85,33,0,1,1,2,5,3,0.13,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1105,1051,49,48,6,0,0,1,0,0,0,0,968,5,19,30,11,36.7,1.32,0.48,0.23,0.64,17.0,0,0.12,3.4,3.4,1403,82,476,799,146,22,1403,31,14,45.2,12,38.7,705,2959,1722,10,2,33,9,853,743600,Central Midfield,03-05-2004,20,['Brazil'],180,right,01-02-2024,Chelsea FC,30-06-2025,25000000,0,2.2333333333333334,0.4222222222222222,3.6444444444444444,0.5533333333333333,12.166666666666666,3.504074907113471
148,András Schäfer,HUN,MF,Union Berlin,de  Bundesliga,25-332,1999,17,10,912,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,40.5,75,2,7,23,7,1.12,11,16,-5,-0.49,0.25,11.0,15.9,-4.9,-0.48,-0.41,2,0,0,19,20,0,7,14,14,0,0,0,44,20,13,60.6,30,14,12,15,3,15,25,60.0,10,24,3,21,14,44,18,0,296,387,76.5,4182,918,173,202,85.6,98,124,79.0,10,22,45.5,1,0.8,0.9,0.2,7,24,9,0,42,1,2,1,0,0.5,0.5,1.3,14,27,0.1,0.1,0.2,0.1,0.2,0.05,0.08,0.13,0.05,0.13,21,2.07,14,0,1,1,5,0,3,0.3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,387,368,16,2,0,1,7,3,0,0,0,0,296,3,12,8,1,12.5,0.79,0.1,0.13,1.0,21.5,0,0.07,0.5,0.5,530,21,99,288,147,13,530,18,8,44.4,8,44.4,245,1111,458,11,1,16,5,284,454863,Central Midfield,13-04-1999,25,['Hungary'],178,right,21-01-2022,DAC Dunajska Streda,0,5000000,0,0.7333333333333333,0.25555555555555554,1.4444444444444444,0.2577777777777778,3.7222222222222223,3.4931976957960535
152,André Gomes,POR,MF,Lille,fr  Ligue 1,31-224,1993,14,10,780,8.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,34.7,73,4,4,12,5,2.07,13,7,6,0.69,0.26,14.2,12.7,1.5,0.17,-0.2,3,0,0,17,6,0,5,6,10,0,0,0,60,6,6,50.0,20,10,6,9,5,7,22,31.8,15,5,1,4,6,26,8,1,548,610,89.8,9054,2249,269,284,94.7,209,230,90.9,49,63,77.8,0,0.5,1.1,-0.5,8,64,11,0,67,0,0,0,0,0.4,0.4,0.9,11,18,0.0,0.0,0.0,0.0,0.0,0.05,0.06,0.1,0.05,0.1,22,2.54,21,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,595,15,11,4,8,5,4,0,0,0,0,548,0,9,8,3,37.5,0.92,0.35,0.0,0.0,26.0,1,0.05,-0.4,-0.4,694,20,111,422,165,7,694,14,6,42.9,8,57.1,404,1381,669,14,0,14,14,536,221025,Central Midfield,30-07-1993,31,['Portugal'],190,right,06-09-2024,Without Club,30-06-2026,8000000,0,1.4555555555555555,0.18888888888888888,1.1,0.26666666666666666,6.955555555555556,3.491479802270006
158,Andy Diouf,FRA,MF,Lens,fr  Ligue 1,21-298,2003,25,20,1658,18.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,73.7,77,6,5,24,0,1.44,17,17,0,0.0,-0.15,25.7,24.0,1.6,0.09,-0.43,2,0,0,32,14,1,28,10,22,0,1,0,110,12,19,38.7,32,22,9,18,5,13,30,43.3,17,21,1,20,10,42,14,2,621,799,77.7,8402,2241,381,442,86.2,176,217,81.1,31,61,50.8,1,1.8,2.1,-0.8,21,41,22,1,89,1,2,1,0,1.9,1.9,3.7,56,58,0.05,0.05,0.11,0.05,0.11,0.1,0.1,0.2,0.1,0.2,58,3.15,44,1,8,3,2,0,1,0.05,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,799,763,27,15,8,1,28,0,11,8,3,0,621,9,22,27,3,11.1,1.47,0.16,0.04,0.33,19.9,0,0.07,-0.9,-0.9,1012,20,128,540,366,36,1012,59,31,52.5,24,40.7,544,3584,1893,56,8,51,23,695,711976,Central Midfield,17-05-2003,21,"['France', 'Senegal']",187,left,02-07-2023,FC Basel 1893,30-06-2028,10000000,0,1.4444444444444444,1.0555555555555556,2.077777777777778,0.7088888888888889,7.933333333333334,3.4685431123873327
