Unnamed: 0,name,Nation,Pos,Squad,Comp,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%.1,Mn/MP,Min%,Mn/Start,Compl,Subs,Mn/Sub,unSub,PPM,onG,onGA,+/-,+/-90,On-Off,onxG,onxGA,xG+/-,xG+/-90,On-Off.1,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Tkl,TklW_defense,Def 3rd,Mid 3rd,Att 3rd,Tkl.1,Att,Tkl%,Lost_defense,Blocks,Sh,Pass,Int_defense,Tkl+Int,Clr,Err,Cmp,Att_passing,Cmp%,TotDist,PrgDist,Cmp.1,Att.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,Ast,xAG,xA,A-xAG,KP,Final Third,PPA,CrsPA,PrgP,Gls,G+A,G-PK,PK,xG,npxG,npxG+xAG,PrgC,PrgR,Gls.1,Ast.1,G+A.1,G-PK.1,G+A-PK,xG.1,xAG.1,xG+xAG,npxG.1,npxG+xAG.1,SCA,SCA90,PassLive,PassDead,TO,Sh_gca,Fld_gca,Def,GCA,GCA90,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,GA_keepersadv,PKA_keepersadv,FK,CK,OG_keepersadv,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp_keepersadv,Att_keepersadv,Cmp%_keepersadv,Att (GK),Thr,Launch%,AvgLen,Att.1_keepersadv,Launch%.1,AvgLen.1,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Att_passing_types,Live,Dead,FK_passing_types,TB,Sw,Crs_passing_types,TI,CK_passing_types,In,Out,Str,Cmp_passing_types,Off_passing_types,Blocks_passing_types,Sh_shooting,SoT,SoT%,Sh/90,SoT/90,G/Sh,G/SoT,Dist,FK_shooting,npxG/Sh,G-xG,np:G-xG,Touches,Def Pen,Def 3rd_possession,Mid 3rd_possession,Att 3rd_possession,Att Pen,Live_possession,Att_possession,Succ,Succ%,Tkld,Tkld%,Carries,TotDist_possession,PrgDist_possession,1/3_possession,CPA,Mis,Dis,Rec,id,position,dateOfBirth,age,nationality,height,foot,joinedOn,signedFrom,contract,marketValue,status,Dribbling,Crosses and Playmaking,Goal Threat,Final Third Impact,Ball Carrying
5,Abde Ezzalzouli,MAR,"FW,MF",Betis,es  La Liga,23-084,2001,24,18,1552,17.2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,65,63.9,77,2,6,26,1,1.33,19,22,-3,-0.17,-0.69,25.2,22.6,2.7,0.16,-0.28,2,0,0,18,31,3,41,5,21,1,0,0,83,19,29,39.6,31,21,13,15,3,11,20,55.0,9,17,3,14,5,36,11,0,425,606,70.1,5325,1594,293,364,80.5,107,155,69.0,9,29,31.0,1,1.7,1.6,-0.7,21,34,15,2,57,1,2,1,0,7.1,6.3,7.9,99,167,0.06,0.06,0.12,0.06,0.12,0.41,0.1,0.5,0.36,0.46,51,2.96,33,0,8,6,3,1,4,0.23,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606,585,19,3,2,3,41,15,1,0,0,0,425,2,24,48,17,35.4,2.78,0.99,0.02,0.06,15.9,1,0.13,-6.1,-5.3,862,8,90,328,472,122,861,89,42,47.2,33,37.1,562,4275,2533,63,45,50,42,637,724520,Left Winger,17-12-2001,23,"['Morocco', 'Spain']",177,right,01-09-2023,FC Barcelona,30-06-2029,15000000,0,10.813953488372093,2.5755813953488373,0.8372093023255813,3.0930232558139537,10.813953488372093
7,Abdenego Nankishi,GER,FW,Werder Bremen,de  Bundesliga,22-248,2002,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,5,0.0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0.0,0,0,0.0,0,0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0,0,0,0,0,0,0,455662,Left Winger,06-07-2002,22,"['Germany', 'Angola']",178,left,01-07-2021,SV Werder Bremen II,30-06-2025,450000,0,0.0,0.0,0.0,0.0,0.0
33,Adrian Benedyczak,POL,"FW,MF",Parma,it  Serie A,24-107,2000,8,2,197,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7.8,45,0,6,18,2,1.25,4,6,-2,-0.91,-0.45,2.1,6.2,-4.1,-1.88,-1.5,0,0,0,3,5,1,1,0,0,0,0,0,3,9,11,45.0,0,0,0,0,0,0,1,0.0,1,3,1,2,0,0,8,0,32,49,65.3,521,112,17,26,65.4,9,14,64.3,3,5,60.0,0,0.0,0.0,0.0,1,2,0,0,3,0,0,0,0,0.3,0.3,0.3,3,11,0.0,0.0,0.0,0.0,0.0,0.11,0.01,0.12,0.11,0.12,3,1.36,3,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,48,1,1,0,1,1,0,0,0,0,0,32,0,1,3,0,0.0,1.37,0.0,0.0,0.0,18.4,0,0.08,-0.3,-0.3,74,7,16,33,25,4,74,1,0,0.0,1,100.0,40,167,80,2,0,5,3,55,454386,Left Winger,24-11-2000,24,['Poland'],191,both,01-07-2021,Pogon Szczecin,30-06-2028,6000000,"Ankle surgery - Return expected on May 31, 2025",1.3636363636363635,0.45454545454545453,0.2727272727272727,1.1363636363636365,1.3636363636363635
60,Alejandro Garnacho,ARG,"FW,MF",Manchester Utd,eng  Premier League,20-253,2004,27,16,1574,17.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,62.5,81,9,11,26,0,1.15,19,26,-7,-0.4,-0.5,25.1,28.0,-2.9,-0.17,0.06,1,0,0,7,31,6,34,10,13,0,0,0,85,2,18,10.0,20,13,9,4,7,6,20,30.0,14,16,0,16,10,30,10,2,445,562,79.2,6305,822,288,322,89.4,113,139,81.3,24,41,58.5,1,2.6,1.5,-1.6,22,16,15,3,36,3,4,3,0,5.6,5.6,8.2,95,207,0.17,0.06,0.23,0.17,0.23,0.32,0.15,0.47,0.32,0.47,52,2.97,38,1,3,6,4,0,4,0.23,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,562,546,15,3,1,8,34,11,1,1,0,0,445,1,33,59,22,37.3,3.37,1.26,0.05,0.14,16.5,0,0.1,-2.6,-2.6,805,11,100,261,457,123,805,61,17,27.9,39,63.9,571,4290,2127,47,49,43,36,604,811779,Left Winger,01-07-2004,20,"['Argentina', 'Spain']",180,right,01-07-2022,Manchester United U21,30-06-2028,50000000,0,9.2,2.177142857142857,0.8114285714285714,2.9771428571428573,9.2
80,Alessio Zerbin,ITA,DF,Venezia,it  Serie A,26-008,1999,8,7,626,7.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,24.8,87,5,1,15,0,0.63,3,8,-5,-0.72,-0.05,5.1,9.9,-4.8,-0.7,-0.06,1,0,0,14,15,0,30,9,17,0,0,0,34,2,4,33.3,32,17,19,8,5,18,28,64.3,10,9,2,7,9,41,11,0,178,267,66.7,2955,1306,90,110,81.8,68,97,70.1,16,36,44.4,0,0.9,0.8,-0.9,11,15,8,4,26,1,1,1,0,1.1,1.1,2.0,26,26,0.14,0.0,0.14,0.14,0.14,0.15,0.13,0.29,0.15,0.29,20,2.88,9,9,1,0,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,267,195,70,13,0,1,30,46,11,4,4,0,178,2,9,9,3,33.3,1.29,0.43,0.11,0.33,15.0,0,0.12,-0.1,-0.1,385,15,88,145,159,23,385,29,9,31.0,18,62.1,180,1044,553,13,12,13,9,174,433584,Left Winger,03-03-1999,25,['Italy'],182,right,18-01-2025,SSC Napoli,30-06-2025,3500000,0,6.714285714285714,4.5285714285714285,0.4571428571428572,2.557142857142857,6.714285714285714
81,Alex Iwobi,NGA,"FW,MF",Fulham,eng  Premier League,28-312,1996,28,27,2296,25.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,91.1,84,12,1,24,0,1.5,32,32,0,0.0,-1.21,31.7,27.4,4.3,0.17,-0.84,1,0,0,13,15,3,88,9,18,0,0,0,106,4,26,13.3,31,18,12,15,4,12,22,54.5,10,19,1,18,9,40,26,0,882,1174,75.1,15236,4530,448,516,86.8,335,433,77.4,84,147,57.1,4,5.7,5.4,-1.7,49,89,66,12,166,7,11,7,0,3.8,3.8,9.4,110,191,0.27,0.16,0.43,0.27,0.43,0.15,0.22,0.37,0.15,0.37,106,4.16,92,0,7,5,2,0,13,0.51,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1174,1139,30,6,12,18,88,19,2,0,1,0,882,5,38,52,22,42.3,2.04,0.86,0.13,0.32,18.3,0,0.07,3.2,3.2,1431,29,197,571,686,93,1431,74,38,51.4,33,44.6,1024,6125,3371,86,32,48,33,1126,242631,Left Winger,03-05-1996,28,"['Nigeria', 'England']",183,right,01-09-2023,Everton FC,30-06-2028,25000000,0,7.0588235294117645,3.8862745098039215,0.5725490196078431,3.074509803921569,7.0588235294117645
106,Alieu Fadera,GAM,"FW,DF",Como,it  Serie A,23-128,2001,24,20,1592,17.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,63.2,77,6,4,15,1,1.04,24,24,0,0.0,0.97,21.0,17.9,3.1,0.18,0.34,2,1,0,38,47,14,39,10,45,0,0,0,92,11,14,44.0,60,45,24,24,12,20,44,45.5,24,17,1,16,10,70,9,0,428,572,74.8,6049,1609,243,274,88.7,137,188,72.9,22,40,55.0,3,3.9,1.9,-0.9,22,13,24,5,35,1,4,1,0,1.6,1.6,5.5,73,157,0.06,0.17,0.23,0.06,0.23,0.09,0.22,0.31,0.09,0.31,50,2.82,35,1,5,3,5,1,7,0.4,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,522,49,1,3,3,39,48,0,0,0,0,428,1,27,27,9,33.3,1.53,0.51,0.04,0.11,18.8,0,0.06,-0.6,-0.6,810,16,145,304,381,58,810,65,26,40.0,31,47.7,525,3776,2209,34,31,39,32,516,749552,Left Winger,03-11-2001,23,['The Gambia'],182,right,14-08-2024,KRC Genk,30-06-2028,5000000,0,7.344632768361582,2.5310734463276834,0.23728813559322035,2.463276836158192,7.344632768361582
121,Amine Adli,MAR,"MF,FW",Leverkusen,de  Bundesliga,24-305,2000,11,4,403,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,17.9,69,1,7,18,1,1.91,8,8,0,0.0,-1.22,10.4,4.1,6.3,1.4,0.65,2,0,0,5,9,4,18,0,6,2,0,0,17,13,12,52.0,10,6,2,1,7,3,7,42.9,4,6,0,6,0,10,3,0,158,210,75.2,1922,372,104,122,85.2,38,50,76.0,4,11,36.4,0,0.2,1.2,-0.2,5,3,10,4,13,1,1,1,0,1.5,1.5,1.7,23,67,0.22,0.0,0.22,0.22,0.22,0.34,0.04,0.38,0.34,0.38,18,4.02,8,0,2,4,4,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,210,202,7,0,0,1,18,7,0,0,0,0,158,1,11,13,4,30.8,2.9,0.89,0.08,0.25,13.1,0,0.12,-0.5,-0.5,270,3,27,71,175,34,270,16,7,43.8,8,50.0,146,847,485,14,8,12,3,207,532776,Left Winger,10-05-2000,24,"['Morocco', 'France']",174,left,26-08-2021,FC Toulouse,30-06-2028,22000000,0,8.444444444444445,4.311111111111111,0.8888888888888888,4.288888888888889,8.444444444444445
130,Ander Barrenetxea,ESP,"MF,FW",Real Sociedad,es  La Liga,23-074,2001,22,9,905,10.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,37.2,59,0,13,29,2,1.23,10,14,-4,-0.4,-0.34,11.5,10.6,0.9,0.09,0.17,4,0,0,23,9,1,36,9,13,0,1,0,66,7,9,43.8,17,13,5,8,4,4,15,26.7,11,12,0,12,9,26,14,0,277,386,71.8,4668,1063,154,182,84.6,78,113,69.0,37,53,69.8,2,1.2,1.6,0.8,13,19,19,3,38,1,3,1,0,1.4,1.4,2.6,34,115,0.1,0.2,0.3,0.1,0.3,0.14,0.12,0.26,0.14,0.26,30,2.98,24,0,2,3,0,1,3,0.3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,386,373,10,1,1,9,36,8,1,0,0,0,277,3,21,19,5,26.3,1.89,0.5,0.05,0.2,14.9,0,0.07,-0.4,-0.4,556,9,81,198,286,51,556,51,19,37.3,31,60.8,353,2263,949,19,16,38,20,393,616369,Left Winger,27-12-2001,23,['Spain'],175,right,01-07-2019,Real Sociedad B,30-06-2030,20000000,0,6.8316831683168315,3.8415841584158414,0.37623762376237624,3.1782178217821784,6.8316831683168315
156,Andu Kelati,GER,"MF,DF",Holstein Kiel,de  Bundesliga,22-210,2002,8,2,288,3.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,12.8,71,0,6,25,7,0.25,9,6,3,0.94,2.18,6.7,5.8,0.8,0.25,1.0,2,1,1,4,5,0,6,3,4,0,0,0,19,0,2,0.0,7,4,2,4,1,2,5,40.0,3,4,1,3,3,10,3,0,95,123,77.2,1834,544,40,49,81.6,41,47,87.2,14,21,66.7,1,0.8,0.3,0.2,4,12,3,2,19,1,2,1,0,0.9,0.9,1.7,3,11,0.31,0.31,0.62,0.31,0.62,0.27,0.26,0.53,0.27,0.53,9,2.81,8,0,0,1,0,0,1,0.31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,122,1,0,1,0,6,0,0,0,0,0,95,0,5,6,3,50.0,1.87,0.94,0.17,0.33,13.3,0,0.14,0.1,0.1,159,4,30,90,43,9,159,4,3,75.0,1,25.0,88,310,129,0,0,8,4,106,719694,Left Winger,13-08-2002,22,"['Germany', 'Eritrea']",181,right,01-07-2024,TSG 1899 Hoffenheim II,30-06-2028,800000,0,1.875,2.2187499999999996,0.8749999999999999,1.4375,1.875
166,Ansu Fati,ESP,FW,Barcelona,es  La Liga,22-131,2002,4,1,127,1.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,5.2,75,0,3,17,9,2.25,3,0,3,2.13,0.45,3.7,1.0,2.6,1.86,0.59,1,0,0,1,2,1,0,0,1,0,0,0,4,1,4,20.0,1,1,0,1,0,0,0,0.0,0,0,0,0,0,1,0,1,53,63,84.1,607,86,40,42,95.2,10,13,76.9,1,3,33.3,0,0.1,0.2,-0.1,1,2,3,0,3,0,0,0,0,0.6,0.6,0.7,4,16,0.0,0.0,0.0,0.0,0.0,0.42,0.04,0.46,0.42,0.46,4,2.83,3,0,0,1,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,59,3,3,2,0,0,0,0,0,0,0,53,1,1,5,3,60.0,3.54,2.13,0.0,0.0,14.0,0,0.12,-0.6,-0.6,81,0,7,35,41,10,81,5,2,40.0,2,40.0,58,305,121,5,1,6,2,67,466810,Left Winger,31-10-2002,22,"['Spain', 'Guinea-Bissau']",178,right,23-09-2020,FC Barcelona B,30-06-2027,10000000,0,5.0,0.21428571428571433,0.8571428571428572,3.2142857142857144,5.0
168,Ante Rebić,CRO,"FW,MF",Lecce,it  Serie A,31-171,1993,22,6,595,6.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,23.6,58,0,16,15,3,0.82,5,10,-5,-0.76,0.23,8.1,9.3,-1.1,-0.17,0.66,3,1,0,15,10,5,29,1,7,0,0,0,27,19,21,47.5,9,7,5,2,2,2,7,28.6,5,4,1,3,1,10,3,0,147,236,62.3,2069,718,88,118,74.6,36,59,61.0,12,24,50.0,0,1.8,1.2,-1.8,16,13,11,3,28,1,1,1,0,1.6,1.6,3.5,13,53,0.15,0.0,0.15,0.15,0.15,0.24,0.28,0.52,0.24,0.52,26,3.93,15,6,3,0,2,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,217,18,0,2,0,29,2,8,5,3,0,147,1,20,10,2,20.0,1.51,0.3,0.1,0.5,13.7,0,0.16,-0.6,-0.6,326,4,35,130,165,32,326,22,8,36.4,11,50.0,164,911,375,7,5,33,12,244,187587,Left Winger,21-09-1993,31,['Croatia'],185,right,26-08-2024,Besiktas JK,30-06-2025,1500000,0,3.9393939393939394,4.848484848484849,0.6363636363636365,2.742424242424242,3.9393939393939394
172,Anthony Gordon,ENG,FW,Newcastle Utd,eng  Premier League,24-015,2001,26,25,2108,23.4,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,81,83.7,83,8,1,31,0,1.69,40,30,10,0.43,0.65,39.9,28.7,11.2,0.48,0.51,2,0,0,19,58,7,116,6,17,1,0,0,88,5,7,41.7,28,17,9,16,3,11,32,34.4,21,24,2,22,6,34,9,2,612,850,72.0,9404,3173,342,401,85.3,206,268,76.9,45,111,40.5,5,4.9,4.8,0.1,49,56,49,16,88,6,11,5,1,7.8,6.3,11.2,104,187,0.26,0.21,0.47,0.21,0.43,0.34,0.21,0.54,0.27,0.48,96,4.1,69,10,7,3,7,0,12,0.51,9,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,850,735,107,21,9,4,116,30,50,33,7,0,612,8,32,52,15,28.8,2.22,0.64,0.1,0.33,16.2,1,0.12,-1.8,-1.3,1100,16,110,413,595,122,1098,93,35,37.6,42,45.2,710,5230,2813,52,54,28,34,787,503733,Left Winger,24-02-2001,23,['England'],183,right,29-01-2023,Everton FC,0,60000000,0,8.247863247863249,5.371794871794872,0.8589743589743591,2.982905982905983,8.247863247863249
180,Antoine Joujou,FRA,"MF,FW",Le Havre,fr  Ligue 1,21-364,2003,19,8,814,9.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,36.2,72,2,11,21,2,0.63,10,17,-7,-0.77,0.48,11.9,14.8,-2.9,-0.32,0.53,1,0,0,6,6,2,30,8,10,0,0,0,47,3,16,15.8,12,10,7,4,1,7,11,63.6,4,14,3,11,8,20,17,0,134,214,62.6,1932,506,74,103,71.8,42,71,59.2,8,16,50.0,2,2.4,2.4,-0.4,13,6,10,6,15,0,2,0,0,0.6,0.6,3.0,39,76,0.0,0.22,0.22,0.0,0.22,0.07,0.26,0.33,0.07,0.33,30,3.32,17,0,6,4,2,1,3,0.33,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,212,2,0,1,0,30,1,1,1,0,0,134,0,12,11,2,18.2,1.22,0.22,0.0,0.0,18.4,0,0.06,-0.6,-0.6,352,14,65,117,182,38,352,53,26,49.1,26,49.1,205,1761,890,20,17,30,14,213,1028162,Left Winger,12-03-2003,21,"['France', 'Guadeloupe']",189,0,29-08-2024,Parma Calcio 1913,30-06-2025,2500000,0,9.11111111111111,3.8666666666666663,0.13333333333333333,2.3222222222222224,9.11111111111111
190,Antonio Nusa,NOR,"MF,DF",RB Leipzig,de  Bundesliga,19-328,2005,21,15,1440,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,64.0,84,10,6,31,0,1.71,32,25,7,0.44,0.55,22.6,26.6,-4.0,-0.25,-0.42,0,0,0,14,27,8,33,8,17,0,1,0,74,5,11,31.3,30,17,16,9,5,18,36,50.0,18,20,2,18,8,38,11,0,383,520,73.7,5439,1769,224,272,82.4,132,167,79.0,14,43,32.6,3,2.6,2.4,0.4,18,29,18,6,46,3,6,3,0,1.6,1.6,4.2,51,111,0.19,0.19,0.37,0.19,0.37,0.1,0.16,0.26,0.1,0.26,36,2.25,25,0,7,0,4,0,5,0.31,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,520,489,27,10,7,1,33,17,0,0,0,0,383,4,16,22,6,27.3,1.37,0.37,0.14,0.5,19.0,0,0.07,1.4,1.4,744,19,134,295,327,48,744,82,37,45.1,37,45.1,438,2861,1487,34,24,35,28,509,894914,Left Winger,17-04-2005,19,"['Norway', 'Nigeria']",183,right,13-08-2024,Club Brugge KV,30-06-2029,28000000,Knee injury - Return unknown,7.0,2.375,0.3875,2.30625,7.0
203,Aristide Zossou,CIV,MF,Auxerre,fr  Ligue 1,19-270,2005,3,0,16,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0.7,0,0,3,5,4,0.0,0,2,-2,-11.25,-11.25,0.4,1.9,-1.5,-8.55,-8.18,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,16,18,88.9,230,35,7,7,100.0,6,7,85.7,1,1,100.0,0,0.0,0.0,0.0,0,1,1,0,2,0,0,0,0,0.0,0.0,0.0,1,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,18,0,0,1,1,1,0,0,0,0,0,16,0,1,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,21,0,1,8,12,0,21,1,0,0.0,1,100.0,14,92,29,2,0,0,1,17,1310513,Left Winger,14-06-2005,19,"[""Cote d'Ivoire"", 'Benin']",178,right,0,0,30-06-2029,0,0,5.0,5.0,0.0,6.5,5.0
212,Arnaut Danjuma,NED,FW,Villarreal,es  La Liga,28-039,1997,3,3,200,2.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,8.2,67,0,0,31,0,2.33,4,5,-1,-0.45,-0.97,3.4,2.7,0.7,0.31,-0.34,1,0,0,1,1,3,0,0,1,0,0,0,2,2,0,100.0,2,1,0,1,1,0,1,0.0,1,1,0,1,0,2,0,0,23,30,76.7,359,40,11,15,73.3,10,12,83.3,1,2,50.0,0,0.0,0.0,0.0,1,1,0,0,1,2,2,2,0,0.8,0.8,0.8,4,17,0.9,0.0,0.9,0.9,0.9,0.37,0.01,0.38,0.37,0.38,2,0.9,2,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,28,2,0,0,1,0,0,0,0,0,0,23,0,1,6,3,50.0,2.7,1.35,0.33,0.67,13.9,0,0.14,1.2,1.2,48,0,1,13,34,8,48,4,0,0.0,4,100.0,25,207,98,3,2,3,0,36,355861,Left Winger,31-01-1997,28,"['Netherlands', 'Nigeria']",178,right,30-08-2024,Villarreal CF,30-06-2025,8000000,0,2.727272727272727,0.0,1.6363636363636362,1.6363636363636365,2.727272727272727
253,Bazoumana Touré,CIV,"FW,MF",Hoffenheim,de  Bundesliga,19-009,2006,4,0,44,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,2.0,0,0,4,11,1,1.25,0,2,-2,-4.09,-3.56,1.0,1.4,-0.4,-0.86,-0.45,0,0,0,0,0,0,6,3,0,0,0,0,3,6,1,85.7,0,0,0,0,0,0,0,0.0,0,0,0,0,3,3,0,0,18,31,58.1,228,55,11,17,64.7,3,4,75.0,1,2,50.0,0,0.1,0.4,-0.1,2,0,3,2,2,0,0,0,0,0.1,0.1,0.2,5,12,0.0,0.0,0.0,0.0,0.0,0.22,0.23,0.45,0.22,0.45,5,10.47,4,0,1,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,31,0,0,0,0,6,0,0,0,0,0,18,0,4,2,0,0.0,4.09,0.0,0.0,0.0,17.7,0,0.05,-0.1,-0.1,44,0,2,15,29,8,44,5,2,40.0,3,60.0,30,194,96,2,1,4,1,29,1067904,Left Winger,02-03-2006,18,"[""Cote d'Ivoire""]",0,left,01-02-2025,Hammarby IF,30-06-2029,9000000,0,16.0,13.0,0.4,6.6,16.0
260,Ben Old,NZL,"MF,FW",Saint-Étienne,fr  Ligue 1,22-210,2002,6,4,376,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,16.7,74,0,2,40,0,1.17,4,9,-5,-1.2,0.1,5.2,8.8,-3.7,-0.88,0.38,0,0,0,3,7,0,13,1,4,0,0,0,14,0,3,0.0,4,4,3,1,0,2,8,25.0,6,5,1,4,1,5,1,0,62,86,72.1,1002,289,33,37,89.2,26,33,78.8,3,11,27.3,0,0.7,0.4,-0.7,4,2,2,1,7,0,0,0,0,0.8,0.8,1.5,10,19,0.0,0.0,0.0,0.0,0.0,0.2,0.16,0.36,0.2,0.36,10,2.39,7,0,1,1,1,0,1,0.24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,80,5,1,1,0,13,1,3,3,0,0,62,1,4,8,2,25.0,1.91,0.48,0.0,0.0,18.0,0,0.1,-0.8,-0.8,126,3,30,44,57,9,126,15,8,53.3,6,40.0,79,608,290,5,3,7,5,90,617021,Left Winger,13-08-2002,22,['New Zealand'],173,left,09-07-2024,Wellington Phoenix,30-06-2028,800000,"Torn lateral knee ligament - Return expected on Mar 25, 2025",5.0,3.3571428571428568,0.38095238095238093,1.4761904761904763,5.0
267,Benito Ramírez,ESP,"DF,MF",Las Palmas,es  La Liga,29-243,1995,17,1,388,4.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,16.0,77,0,16,19,8,0.94,7,8,-1,-0.23,0.39,5.9,9.3,-3.3,-0.78,0.17,2,1,0,4,6,0,30,1,5,0,0,0,27,3,9,25.0,10,5,4,6,0,9,16,56.3,7,6,3,3,1,11,14,1,214,268,79.9,3351,879,119,127,93.7,77,88,87.5,14,33,42.4,0,0.8,0.8,-0.8,10,8,8,6,13,0,0,0,0,0.2,0.2,1.0,14,52,0.0,0.0,0.0,0.0,0.0,0.05,0.18,0.23,0.05,0.23,21,4.9,18,1,0,1,1,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,268,231,36,5,0,0,30,29,2,0,1,0,214,1,10,7,1,14.3,1.62,0.23,0.0,0.0,21.3,0,0.03,-0.2,-0.2,331,16,80,127,128,9,331,8,2,25.0,5,62.5,172,950,481,15,1,9,5,204,282672,Left Winger,11-07-1995,29,['Spain'],179,left,01-07-2018,Las Palmas Atlético,30-06-2025,800000,0,3.9534883720930236,7.348837209302326,0.0930232558139535,3.186046511627907,3.9534883720930236
